id,Goal,Plan,Question,Ground Truth
0,"WESTWOOD/PEMBROKE HEALTH SYSTEM WESTWOOD (WESTWOOD, MA) to Hazen-Spiller House (Haverhill, MA)","['Drive north on Abbey Road.', 'Turn left onto Clapboardtree Street.', 'Turn right to stay on Clapboardtree Street.', 'Bear right onto Pond Street.', 'Bear right onto High Street/MA 109. Continue on High Street.', 'Take the I 95 North ramp on the right toward Peabody/Portsmouth New Hampshire.', 'Take exit 50A-B on the right onto US 3 North toward Lowell/Nashua New Hampshire.', 'Keep right to take exit 50A onto US 3 North toward Lowell/Nashua New Hampshire.', 'Keep right to take exit 80-81A onto Lowell Connector toward Lawrence.', 'Take exit 81A on the right onto I 495 North toward Lawrence.', 'Take exit 107 on the right onto MA 110/MA 113 toward River Street.', 'Bear right onto River Street/MA 110/MA 113. Continue on MA 113.', 'Keep left to take Water Street/MA 113.', 'Bear left onto Groveland Street.', 'Continue for 32 meters or 4-5 seconds.', 'Your destination is on the left.']",Can Steps 2 and 11 be performed concurrently?,No
2,"CLARITY CHILD GUIDANCE CENTER (SAN ANTONIO, TX) to ROUND ROCK MEDICAL CENTER (ROUND ROCK, TX)","['Drive east.', 'Turn left onto Tom Slick.', 'Turn right onto Hamilton Wolfe Road.', 'Turn right onto Fredericksburg Road/Spur 345.', 'Turn left onto Wurzbach Road.', 'Keep left to take PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Keep left to stay on PA 1502/Wurzbach Parkway.', 'Turn left onto Interstate 35 North.', 'Take the I 35 North ramp.', 'Take exit 231 on the right onto US 290 West/TX 71 West toward Johnson City.', 'Keep left to take US 290 West/TX 71 West toward Johnson City.', 'Keep right to take Loop 360/South Capital of Texas Highway toward Loop 360/Capital of Texas Highway.', 'Turn right onto South Mopac Service Road.', 'Take the Loop 1 North ramp.', 'Keep left to take Express 1 Toll.', 'Keep left to stay on Express 1 Toll.', 'Keep left to stay on Express 1 Toll.', 'Keep left to take TX 45 Toll West.', ""Keep right toward O'Connor Drive."", 'Continue on State Highway 45 Frontage Road.', ""Turn right onto O'Connor Drive."", 'Turn right onto RM 620.', 'Turn left onto Oakwood Boulevard.', 'Turn left after 384 meters or 23-28 seconds.', 'Turn right after 199 meters or 27-33 seconds.', 'Continue for 166 meters or 26-32 seconds.', 'Your destination is on the left.']",Can Steps 11 and 24 be performed concurrently?,No
9,"MBS International Airport (FREELAND, MI) to Bennett, Henry, House (Ann Arbor, MI)","['Drive north on Flight Service Drive.', 'Turn right onto Air Terminal Drive.', 'Turn right onto Garfield Road.', 'Turn right onto West Salzburg Road.', 'Turn left onto Nine Mile Road.', 'Turn right to take the US 10 East ramp toward Bay City.', 'Take exit 140A on the right onto I 75 South/US 23 South toward Saginaw.', 'Keep left to stay on I 75 South/US 23 South.', 'Keep right to stay on US 23 South toward Ann Arbor.', 'Keep right to take exit 45 onto M 14 West toward Ann Arbor.', 'Take exit 3 on the right onto US 23 BUS toward Downtown Ann Arbor.', 'Turn left onto East Huron Street/I 94 BL/US 23 BUS.', 'Turn right onto South Fifth Avenue.', 'Turn left onto East Liberty Street.', 'Turn right after 94 meters or 11-14 seconds.', 'Continue for 78 meters or 17-21 seconds.', 'You have arrived at your destination.']",Can Steps 14 and 8 be performed concurrently?,No
11,"Tuscaloosa National Airport (TUSCALOOSA, AL) to DCH REGIONAL MEDICAL CENTER (TUSCALOOSA, AL)","['Drive northeast.', 'Turn left after 136 meters or 13-15 seconds.', 'Turn left onto Robert Cardinal Road.', 'Turn right onto Airport Road.', 'Turn right onto US 82/McFarland Boulevard. Continue on US 82.', 'Take the exit on the right after 11150 meters or 477-583 seconds.', 'Turn right after 81 meters or 3-4 seconds.', 'Turn left after 76 meters or 19-23 seconds.', 'Turn left after 212 meters or 35-42 seconds.', 'Continue for 62 meters or 12-15 seconds.', 'You have arrived at your destination.']",Can Steps 7 and 5 be performed concurrently?,No
15,"WHITTIER PAVILION (HAVERHILL, MA) to New Bedford Regional Airport (NEW BEDFORD, MA)","['Drive north.', 'Turn left after 44 meters or 7-9 seconds.', 'Turn left onto Webster Street.', 'Turn right onto Summer Street.', 'Turn left onto Main Street/MA 97/MA 125.', 'Turn right onto Route 125 Connector.', 'Take the I 495 South ramp on the right toward Lawrence.', 'Take exit 97A on the right onto I 93 South toward Boston.', 'Keep left to take I 93 South/Interstate 93 HOV lane.', 'Keep left to stay on I 93 South/Interstate 93 HOV lane.', 'Keep right to take I 93 South/US 1 toward I 95/Providence Rhode Island.', 'Take exit 4 onto MA 24 South toward Fall River.', 'Take exit 17A on the right onto MA 140 South toward New Bedford.', 'Take exit 4 on the right toward Mount Pleasant Street/Airport Road.', 'Turn left onto Mount Pleasant Street.', 'Turn right onto Downey Street.', 'Turn right after 1330 meters or 95-116 seconds.', 'Continue for 59 meters or 12-15 seconds.', 'You have arrived at your destination.']",Can Steps 7 and 10 be performed concurrently?,No
18,"Canal Dime Savings Bank (Columbia, SC) to Florence Regional Airport (FLORENCE, SC)","['Drive north on Main Street.', 'Turn right onto Taylor Street/SC 12.', 'Turn left onto Bull Street/US 76 West.', 'Take the I 20 East exit on the right toward Florence.', 'Continue on I 20 Business.', 'Turn right onto West Evans Street/S-21-31.', 'Turn left onto US 301/Freedom Boulevard.', 'Turn left onto Gilbert Drive.', 'Bear right onto South McCurdy Road.', 'Turn left after 1532 meters or 100-122 seconds.', 'Turn right after 482 meters or 64-78 seconds.', 'Continue for 197 meters or 30-37 seconds.', 'Your destination is on the left.']",Can Steps 6 and 4 be performed concurrently?,No
22,"Grand Lodge and Library of the Ancient Free and Accepted Masons (Sioux Falls, SD) to SANFORD UNIVERSITY OF SOUTH DAKOTA MEDICAL CENTER (SIOUX FALLS, SD)","['Drive west.', 'Turn right onto West 13th Street.', 'Turn left onto South Minnesota Avenue/I 229 Business/SD 115.', 'Turn right onto West 18th Street.', 'Turn left onto South Grange Avenue.', 'Turn right after 202 meters or 17-21 seconds.', 'Turn right after 39 meters or 17-21 seconds.', 'Turn left after 20 meters or 8-10 seconds.', 'Continue for 26 meters or 6-7 seconds.', 'You have arrived at your destination.']",Can Steps 10 and 6 be performed concurrently?,No
30,"St. Paul City Hall and Ramsey County Courthouse (St. Paul, MN) to Parker, Charles and Grace, House (Minneapolis, MN)","['Drive north on Kellogg Boulevard.', 'Turn left onto Rondo Avenue.', 'Take the I 94 West ramp.', 'Take exit 233B onto I 35W South.', 'Take exit 13 on the right toward 46th Street.', 'Turn right onto East 46th Street/CR 46.', 'Turn left onto Colfax Avenue South.', 'Continue for 501 meters or 53-65 seconds.', 'Your destination is on the left.']",Can Steps 4 and 6 be performed concurrently?,No
33,"Kresge, S. S., World Headquarters (Detroit, MI) to Wilson, Judge Robert S., House (Ann Arbor, MI)","['Drive north.', 'Turn right after 46 meters or 10-12 seconds.', 'Turn right after 28 meters or 11-13 seconds.', 'Turn left onto Temple Street.', 'Turn right onto John C Lodge Drive.', 'Take exit 4B onto I 94 West toward Chicago.', 'Take exit 213B on the right onto I 96 toward Lansing.', 'Keep right to take I 96 West toward Lansing.', 'Keep left to stay on I 96.', 'Continue on M 14 West.', 'Keep left to take exit 45 to stay on M 14 West toward Ann Arbor.', 'Take exit 3 on the right onto US 23 BUS toward Downtown Ann Arbor.', 'Turn left onto East Huron Street/I 94 BL/US 23 BUS.', 'Turn left onto North Division Street.', 'Turn right onto East Ann Street.', 'Continue for 33 meters or 9-10 seconds.', 'Your destination is on the right.']",Can Steps 8 and 11 be performed concurrently?,No
39,"Waterloo Regional Airport (WATERLOO, IA) to Northeast Iowa Regional Airport (CHARLES CITY, IA)","['Drive northeast.', 'Turn left onto West Dunkerton Road.', 'Turn left onto Leversee Road.', 'Turn right onto East Lone Tree Road.', 'Turn right to take the US 218 north/IA 27 north ramp toward Waverly.', 'Take exit 218 on the right.', 'Turn right onto Shadow Avenue/US 18/US 218 Business. Continue on US 18/US 218 Business.', 'Turn right onto Brantingham Street/US 18. Continue on US 18.', 'Turn left onto Underwood Avenue.', 'Turn right onto 190th Street.', 'Turn right onto Victory Avenue.', 'Continue for 839 meters or 82-100 seconds.', 'You have arrived at your destination.']",Can Steps 7 and 10 be performed concurrently?,No
46,"Chapelle Administration Building (Columbia, SC) to Building at 303 Saluda Avenue (Columbia, SC)","['Drive south.', 'Turn right onto Harden Street/SC 555.', 'Make a left U-turn to stay on Harden Street.', 'Turn right onto Greene Street.', 'Turn left onto Saluda Avenue.', 'Turn right onto Catawba Street.', 'Continue for 44 meters or 11-13 seconds.', 'Your destination is on the right.']",Can Steps 5 and 1 be performed concurrently?,No
55,"Cleveland Hopkins International Airport (CLEVELAND, OH) to Cleveland Arcade (Cleveland, OH)","['Drive southwest.', 'Turn right onto West Hangar Road.', 'Turn right onto Brookpark Road/SR 17.', 'Turn left to take the I 480 East ramp toward I 71/Youngstown.', 'Take exit 11 on the right onto I 71 toward Cleveland.', 'Keep left to take I 71 North toward Cleveland.', 'Keep left to take I 71 North.', 'Take exit 172A on the right toward East 9th Street/Downtown.', 'Turn left onto Euclid Avenue/US 20.', 'Turn right onto East 6th Street.', 'Turn left after 94 meters or 15-19 seconds.', 'Continue for 57 meters or 11-13 seconds.', 'You have arrived at your destination.']",Can Steps 9 and 5 be performed concurrently?,No
63,"Camarillo International Airport (CAMARILLO, CA) to Santa Paula Hardware Company Block-Union Oil Company (Santa Paula, CA)","['Drive north.', 'Turn left onto Verdulera Street.', 'Turn right onto North Wood Road.', 'Turn left onto West Ventura Boulevard.', 'Turn right onto Central Avenue.', 'Turn right onto Santa Clara Avenue.', 'Turn left onto West Los Angeles Avenue/CA 118.', 'Keep left to take South Wells Road.', 'Take the CA 126 East ramp on the right toward Santa Clarita/Santa Paula.', 'Take the CA 150 exit on the right toward 10th Street/Santa Paula.', 'Turn left onto South 10th Street/CA 150.', 'Turn right onto East Main Street.', 'Continue for 34 meters or 9-11 seconds.', 'Your destination is on the left.']",Can Steps 12 and 4 be performed concurrently?,No
68,"Ponca City Regional Airport (PONCA CITY, OK) to Harwelden (Tulsa, OK)","['Drive west.', 'Turn right after 38 meters or 5-6 seconds.', 'Turn left onto Waverly Street.', 'Turn left onto US 60/US 77/US 177.', 'Turn right to stay on US 177.', 'Turn right to take the US 412 East ramp toward Tulsa.', 'Take the I 244 West exit on the right toward Broken Arrow/Okmulgee/Oklahoma City.', 'Take exit 4B onto US 75 North/US 64 East/OK 51 East toward Broken Arrow.', 'Bear right toward 13th Street/Denver Avenue/13th Street/Denver Avenue.', 'Turn left onto West 13th Street.', 'Turn right onto South Denver Avenue.', 'Bear left onto Riverside Drive.', 'Turn left onto West Woodward Boulevard.', 'Turn left onto South Main Street.', 'Turn right after 22 meters or 4 seconds.', 'Continue for 75 meters or 14-17 seconds.', 'You have arrived at your destination.']",Can Steps 1 and 7 be performed concurrently?,No
69,"Howd, Eliphalet, House (Branford, CT) to Danbury Municipal Airport (DANBURY, CT)","['Drive northwest.', 'Turn left onto East Main Street/US 1.', 'Turn left onto Leetes Island Road.', 'Turn right to take the I 95 South ramp.', 'Keep left to stay on I 95 South/Governor John Davis Lodge Turnpike.', 'Take exit 44 on the right onto CT 10 toward Downtown/West Haven.', 'Turn right onto Ella T. Grasso Boulevard/CT 10.', 'Turn left onto CT 34/Derby Avenue.', 'Turn left onto Roosevelt Drive/CT 34. Continue on CT 34.', 'Turn right to take the ramp.', 'Keep left to take I 84 West/Yankee Expressway.', 'Keep left to take US 7 South/Ethan Allen Highway toward Norwalk.', 'Take exit 8 on the right toward Park Avenue.', 'Turn left onto Backus Avenue.', 'Turn left onto Kenosia Avenue.', 'Continue for 320 meters or 33-41 seconds.', 'You have arrived at your destination.']",Can Steps 7 and 5 be performed concurrently?,No
70,"Payne, Daniel, House (Windsor, CT) to Eells-Stow House (Milford, CT)","['Drive west on Park Avenue/CT 178.', 'Turn left to take the I 91 South ramp toward Hartford.', 'Take exit 17 on the right onto CT 15 South/Wilbur Cross Parkway.', 'Keep left to take CT 15 South/Wilbur Cross Parkway.', 'Take exit 37 on the right toward I 95/US 1/Milford.', 'Keep right to take exit 1B onto US 1 South.', 'Bear right onto Meadow Street.', 'Turn right onto Boston Post Road/US 1.', 'Turn left onto High Street.', 'Continue for 1407 meters or 110-134 seconds.', 'Your destination is on the right.']",Can Steps 10 and 11 be performed concurrently?,No
72,"Webster Auditorium (Phoenix, AZ) to WICKENBURG COMMUNITY HOSPITAL (WICKENBURG, AZ)","['Drive south on North Galvin Parkway.', 'Turn right onto East Van Buren Street/US 80 Hist.', 'Turn right onto North 52nd Street.', 'Take the AZ 202 Loop West ramp.', 'Bear right onto I 10.', 'Take exit 124A on the right onto AZ 303 Loop North.', 'Take exit 119 on the right onto US 60 toward Grand Avenue.', 'Turn left onto US 60/West Grand Avenue. Continue on US 60.', 'Keep right to stay on US 60.', 'Enter the roundabout and take the 2nd exit onto East Wickenburg Way/US 60.', 'Turn right onto North Tegner Street.', 'Turn left onto Bralliar Road.', 'Turn left after 246 meters or 24-30 seconds.', 'Continue for 44 meters or 8-10 seconds.', 'Your destination is on the right.']",Can Steps 4 and 11 be performed concurrently?,No
73,"UC SAN DIEGO HEALTH HILLCREST - HILLCREST MEDICAL CENTER (SAN DIEGO, CA) to US Post Office-Long Beach Main (Long Beach, CA)","['Drive east on Dickinson Street.', 'Turn right onto Front Street.', 'Turn right onto West Washington Street.', 'Turn right onto San Diego Avenue.', 'Take the I 5 North ramp.', 'Keep left to stay on San Diego Freeway.', 'Keep right to take San Joaquin Hills Transportation Corridor toward Long Beach.', 'Keep right to take exit 23 onto CA 22 toward Long Beach.', 'Turn left onto Channel Drive.', 'Turn left onto CA 1/East Pacific Coast Highway.', 'Turn right onto 2nd Street.', 'Bear left onto Livingston Drive.', 'Bear right onto East Ocean Boulevard.', 'Turn right onto Long Beach Boulevard.', 'Continue for 383 meters or 40-48 seconds.', 'You have arrived at your destination.']",Can Steps 9 and 8 be performed concurrently?,No
75,"OUR CHILDRENS HOUSE (DALLAS, TX) to PLANO SPECIALTY HOSPITAL (PLANO, TX)","['Drive south.', 'Turn left onto Brookriver Drive.', 'Turn left onto Empire Central Drive.', 'Turn right onto North Stemmons Freeway.', 'Bear left toward I 35E North.', 'Take exit 445B on the right onto PGBT toward President George Bush Turnpike.', 'Keep right to take PGBT East Toll toward President George Bush Turnpike East.', 'Take the exit on the right toward Coit Road.', 'Turn left onto Coit Road.', 'Turn left after 2503 meters or 132-161 seconds.', 'Turn right after 37 meters or 10-13 seconds.', 'Continue for 64 meters or 14-18 seconds.', 'Your destination is on the left.']",Can Steps 9 and 13 be performed concurrently?,No
76,"WEST HAVEN VA MEDICAL CENTER (WEST HAVEN, CT) to Tweed New Haven Airport (NEW HAVEN, CT)","['Drive southwest on Veterans Street.', 'Bear left to stay on Veterans Street.', 'Turn left after 21 meters or 3-4 seconds.', 'Turn left onto West Spring Street.', 'Turn left onto Campbell Avenue.', 'Turn right onto Spring Street.', 'Turn right onto First Avenue/CT 122.', 'Take the I 95 North ramp on the right toward New Haven.', 'Take exit 50 on the right toward Woodward Avenue/Lighthouse Point.', 'Keep left toward Woodward Avenue/Lighthouse Point.', 'Continue on Main Street Annex.', 'Turn right onto Townsend Avenue/CT 337.', 'Turn left onto Ley Street.', 'Turn left onto Burr Street.', 'Turn right onto Dean Street.', 'Continue for 600 meters or 55-68 seconds.', 'Your destination is on the left.']",Can Steps 3 and 10 be performed concurrently?,No
77,"GUNNISON VALLEY HOSPITAL (GUNNISON, UT) to Dallin House (Springville, UT)","['Drive west on East 100 North Street.', 'Turn right onto North Main Street/US 89.', 'Keep left to take Main Street/UT 28.', 'Turn right to stay on UT 28.', 'Take the I 15 North ramp on the right.', 'Take exit 260 on the right onto UT 77 toward 400 South.', 'Keep right to take UT 77.', 'Turn left onto 200 East.', 'Turn right onto East 200 South Street.', 'Continue for 155 meters or 18-21 seconds.', 'You have arrived at your destination.']",Can Steps 1 and 4 be performed concurrently?,No
78,"ASHLAND HEALTH CENTER (ASHLAND, KS) to MINNEOLA DISTRICT HOSPITAL (MINNEOLA, KS)","['Drive east on West 7th Avenue.', 'Turn left onto South Oak Street.', 'Turn left onto West 4th Avenue/US 160.', 'Turn right onto West Ash Street.', 'Turn left after 179 meters or 21-26 seconds.', 'Continue for 89 meters or 13-16 seconds.', 'Your destination is on the left.']",Can Steps 4 and 1 be performed concurrently?,No
79,"Bennett, Henry, House (Ann Arbor, MI) to Ford, Henry, Square House (Garden City, MI)","['Drive west.', 'Turn right onto East Liberty Street.', 'Turn left onto South Division Street.', 'Turn left onto East Huron Street/I 94 BL/US 23 BUS.', 'Turn right onto North Main Street/US 23 BUS.', 'Stay straight to take the M 14 East ramp toward Flint/Detroit.', 'Keep left to take exit 42 to stay on M 14 East toward Plymouth/Livonia.', 'Take exit 10 on the right onto M 153 toward Ford Road.', 'Turn left onto Brandt Street.', 'Turn right onto Beechwood Avenue.', 'Turn right after 58 meters or 11-14 seconds.', 'Continue for 10 meters or 5-6 seconds.', 'You have arrived at your destination.']",Can Steps 2 and 7 be performed concurrently?,No
82,"Loew's and United Artists State Theatre (Louisville, KY) to Higgins Block (Lexington, KY)","['Drive north on South 4th Street.', 'Turn right onto West Chestnut Street.', 'Turn left onto South 3rd Street/KY 1020.', 'Turn right onto West Liberty Street.', 'Take the ramp on the right toward Lexington.', 'Keep left to take I 64 East toward Lexington.', 'Keep right to take I 64 East toward Lexington.', 'Take exit 115 on the right onto KY 922/Newtown Pike toward Bluegrass Parkway/Airport/Lexington.', 'Keep right to take KY 922 South toward Bluegrass Parkway/Airport/Lexington.', 'Turn left onto West Main Street/US 25/US 421. Continue on US 25/US 421.', 'Turn left onto South Limestone.', 'Turn left onto West Main Street/US 25/US 60/US 421.', 'Continue for 59 meters or 7-9 seconds.', 'You have arrived at your destination.']",Can Steps 9 and 1 be performed concurrently?,No
84,"Jersey City High School (Jersey City, NJ) to EAST MOUNTAIN HOSPITAL (BELLE MEAD, NJ)","['Drive northeast.', 'Turn right after 111 meters or 18-22 seconds.', 'Turn left after 13 meters or 4-5 seconds.', 'Turn right onto Palisade Avenue.', 'Turn right to take the NJ 139 East ramp.', 'Turn left onto Jersey Avenue.', 'Turn left onto I 78 West/NJ 139/14th Street Viaduct.', 'Keep left to stay on NJ 139/14th Street Viaduct toward US 1-9/I 280/Pulaski Skyway/Kennedy Boulevard.', 'Keep left to stay on NJ 139.', 'Keep left to take Pulaski Skyway.', 'Take the US 1-9 Local South exit on the right toward I 95/NTPJ/I 78/US 22.', 'Keep right to take I 78 West toward Port Newark/Newark Airport North Area.', 'Keep left to take I 78 West toward GSP.', 'Keep left to take I 78 West toward GSP.', 'Keep left to take I 78 West toward GSP.', 'Take exit 29 on the right onto I 287 toward Somerville.', 'Keep left to take I 287 South toward Somerville.', 'Keep left to take exit 17 onto US 202 South/US 206 South toward US 22 West/Somerville/Flemington.', 'Take the NJ 28 exit on the right toward Somerville/Princeton.', 'Enter Somerville Circle and take the 3rd exit onto US 206.', 'Turn right onto Trent Avenue/CR 601. Continue on CR 601.', 'Turn right onto East Mountain Road.', 'Turn right after 282 meters or 21-26 seconds.', 'Continue for 117 meters or 19-23 seconds.', 'You have arrived at your destination.']",Can Steps 1 and 25 be performed concurrently?,No
