id,Goal,Plan,Question,Ground Truth
86,"Calef, Dr. John, House (Ipswich, MA) to Carney, Sgt. William H., House (New Bedford, MA)","['Drive west on Poplar Street.', 'Bear left onto South Main Street/MA 1A/MA 133.', 'Turn left onto Market Street.', 'Bear left onto Topsfield Road.', 'Turn left onto Boston Street/US 1. Continue on US 1.', 'Take the I 95 South ramp toward Boston.', 'Keep right to take exit 66 onto US 1 toward Boston.', 'Keep left to stay on US 1.', 'Keep right to take I 93 South/US 1 toward I 95/Providence Rhode Island.', 'Take exit 4 onto MA 24 South toward Fall River.', 'Take exit 17A on the right onto MA 140 South toward New Bedford.', 'Turn left onto Kempton Street/US 6.', 'Turn left onto Summer Street.', 'Turn left onto Mill Street/US 6.', 'Continue for 39 meters or 5-6 seconds.', 'Your destination is on the left.']",Can Steps 14 and 7 be performed concurrently?,No
90,"Manchester-Boston Regional Airport (MANCHESTER, NH) to St. John's Church (Portsmouth, NH)","['Drive south.', 'Turn left after 1311 meters or 170-208 seconds.', 'Turn right onto Airport Road.', 'Keep right to stay on Airport Road.', 'Turn right to stay on Airport Road.', 'Turn right to take the I 293 South ramp.', 'Keep left to stay on NH 101 toward Concord/Portsmouth.', 'Keep right to take exit 7 to stay on NH 101 toward Portsmouth.', 'Take exit 12 on the right onto I 95 toward Portsmouth.', 'Keep left to take I 95 North toward Portsmouth.', 'Keep right to stay on I 95 toward Portsmouth, New Hampshire/ Maine Points.', 'Take exit 7 on the right.', 'Turn right onto Market Street.', 'Turn left onto Bow Street.', 'Turn right onto Chapel Street.', 'Continue for 112 meters or 9-11 seconds.', 'Your destination is on the right.']",Can Steps 12 and 10 be performed concurrently?,No
93,"CORE INSTITUTE SPECIALTY HOSPITAL (PHOENIX, AZ) to Phoenix Towers (Phoenix, AZ)","['Drive north.', 'Turn left after 39 meters or 8-10 seconds.', 'Turn right onto North 19th Avenue.', 'Make a left U-turn to stay on North 19th Avenue.', 'Turn left onto West Camelback Road.', 'Turn right onto North Central Avenue.', 'Make a left U-turn at West Palm Lane to stay on North Central Avenue.', 'Continue for 296 meters or 25-31 seconds.', 'You have arrived at your destination.']",Can Steps 7 and 5 be performed concurrently?,No
101,"St. George's Parish Vestry House (Perryman, MD) to MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER (CLINTON, MD)","['Drive northwest.', 'Turn right onto Perryman Road/MD 159.', 'Bear right to stay on Perryman Road/MD 159.', 'Turn left to stay on Perryman Road/MD 159.', 'Turn left onto Spesutia Road.', 'Turn left onto US 40/South Philadelphia Boulevard. Continue on US 40.', 'Turn left onto Riverside Parkway/MD 543.', 'Turn left to take the I 95 South ramp toward Baltimore.', 'Keep right to stay on I 95 South/John F. Kennedy Memorial Highway.', 'Keep right to take exit 62 onto I 895 South toward Annapolis.', 'Keep left to stay on I 895 South.', 'Take exit 4 on the right onto Baltimore-Washington Parkway toward I 695 East/Essex/BWI Marshall Airport.', 'Take the I 95 South exit on the right toward Richmond/Andrews Air Force Base.', 'Take exit 7A/7B on the right onto MD 5/Branch Avenue toward Waldorf.', 'Keep left to take exit 7A onto MD 5 South toward Waldorf.', 'Turn left onto Surratts Road.', 'Turn right after 241 meters or 20-24 seconds.', 'Turn right onto Hospital Drive.', 'Turn left after 188 meters or 22-26 seconds.', 'Turn right after 57 meters or 9-11 seconds.', 'Continue for 51 meters or 9-11 seconds.', 'Your destination is on the right.']",Can Steps 2 and 22 be performed concurrently?,No
104,"Whiting Field Naval Air Station - North (MILTON, FL) to Naval Air Station Pensacola Forrest Sherman Field (PENSACOLA, FL)","['Drive northeast on Whiting Field NAS North.', 'Turn right to stay on Whiting Field NAS North.', 'Turn left onto Langley Street.', 'Bear right onto East Gate Road.', 'Bear right onto Munson Highway/CR 191.', 'Turn left onto Munson Highway/CR 191.', 'Turn right onto Caroline Street/US 90/FL 87.', 'Turn left onto Canal Street/CR 191. Continue on CR 191.', 'Turn right onto Garcon Point Road/CR 191.', 'Take the I 10 ramp on the right.', 'Keep left to stay on I 10.', 'Take exit 7 on the right onto FL 297 toward Pine Forest Road/Pensacola N.A.S./Perdido Key.', 'Turn left onto Pine Forest Road/FL 297.', 'Bear right after 3881 meters or 183-224 seconds.', 'Bear right onto North Blue Angel Parkway/FL 173.', 'Turn left onto San Carlos Road.', 'Turn left onto Skyhawk Drive.', 'Turn right after 244 meters or 20-25 seconds.', 'Turn left after 68 meters or 11-13 seconds.', 'Turn right after 41 meters or 8-9 seconds.', 'Turn left after 10 meters or 7-9 seconds.', 'Continue for 59 meters or 14-18 seconds.', 'Your destination is on the left.']",Can Steps 19 and 14 be performed concurrently?,No
124,"U.S. Courthouse and Post Office (Indianapolis, IN) to Hermitage, The (Brookville, IN)","['Drive east on East New York Street.', 'Turn right onto North Pennsylvania Street.', 'Turn left onto East Maryland Street.', 'Bear right onto East Washington Street.', 'Turn right onto Southeastern Avenue.', 'Enter the roundabout and take the 2nd exit onto Southeastern Avenue.', 'Continue on US 421X.', 'Take exit 116 on the right onto SR 44 South/SR 9 South toward Shelbyville/Rushville.', 'Bear right onto SR 44.', 'Turn right onto South Main Street/US 52/SR 3. Continue on US 52.', 'Turn right onto Main Street/US 52/SR 1.', 'Turn left onto East 9th Street.', 'Turn right onto Market Street.', 'Turn left onto East 8th Street.', 'Turn left after 61 meters or 8-10 seconds.', 'Continue for 79 meters or 26-32 seconds.', 'Your destination is on the left.']",Can Steps 8 and 17 be performed concurrently?,No
131,"Temora (Ellicott City, MD) to Martin State Airport (BALTIMORE, MD)","['Drive northeast on Columbia Road.', 'Turn right to stay on Columbia Road.', 'Turn right onto Saint Johns Lane.', 'Turn right onto Long Gate Parkway.', 'Turn left to take the ramp toward MD 100 East.', 'Take exit 5B on the right onto I 95 North toward Baltimore.', 'Keep left to take I 95 North (left tunnel).', 'Take exit 61 on the right onto US 40 East toward Pulaski Highway.', 'Turn right toward MD 700 South/Martin Boulevard.', 'Bear right to stay on Martin Boulevard/MD 700 South.', 'Bear right toward MD 150 East/Chase.', 'Bear right onto Eastern Boulevard/MD 150.', 'Turn right onto Wilson Point Road/MD 587 South.', 'Bear left onto Strawberry Point Road.', 'Turn left after 397 meters or 64-78 seconds.', 'Continue for 60 meters or 9-11 seconds.', 'You have arrived at your destination.']",Can Steps 15 and 5 be performed concurrently?,No
148,"SAINT FRANCIS HOSPITAL (ROSLYN, NY) to NYACK HOSPITAL (NYACK, NY)","['Drive north.', 'Turn right after 13 meters or 3 seconds.', 'Turn right onto Port Washington Boulevard/NY 101.', 'Turn right onto North Service Road.', 'Take the I 495 West ramp toward New York.', 'Take exit 31N-S on the right toward Whitestone Bridge.', 'Keep right to take exit 31N onto CI/Cross Island Parkway/100th Infantry Division Parkway toward Whitestone Bridge.', 'Keep right to take exit 33 onto I 295 North toward Throgs Neck Bridge/Bronx/New England.', 'Keep left to take Cross Bronx Expressway.', 'Keep left toward Upper Level.', 'Take exit 74 on the right toward Palisades Parkway.', 'Take exit 4 on the right onto US 9W.', 'Turn left onto Palisades Boulevard/US 9W. Continue on US 9W.', 'Turn left to stay on US 9W.', 'Turn right onto Hillside Avenue/US 9W. Continue on US 9W.', 'Turn right after 1623 meters or 79-97 seconds.', 'Continue for 48 meters or 11-14 seconds.', 'You have arrived at your destination.']",Can Steps 14 and 13 be performed concurrently?,No
154,"Franklin Institute (Philadelphia, PA) to Northeast Philadelphia Airport (PHILADELPHIA, PA)","['Drive west.', 'Turn right onto South 7th Street.', 'Bear right onto North Franklin Street.', 'Turn right to take the I 95 ramp toward New York/Chester.', 'Keep left to take I 95 North toward New York.', 'Take exit 35 on the right onto PA 63 West toward Woodhaven Road.', 'Bear right toward Thornton Road.', 'Turn left onto Thornton Road.', 'Turn right onto Comly Road.', 'Turn left onto Norcom Road.', 'Turn left after 1611 meters or 135-164 seconds.', 'Turn left after 121 meters or 22-26 seconds.', 'Turn left after 215 meters or 70-86 seconds.', 'Continue for 610 meters or 100-122 seconds.', 'Your destination is on the left.']",Can Steps 13 and 15 be performed concurrently?,No
155,"Teterboro Airport (TETERBORO, NJ) to New Jersey Hall (New Brunswick, NJ)","['Drive east.', 'Turn left onto Fred Wehran Drive.', 'Turn right onto US 46.', 'Take the I 95 South ramp on the right toward NJ Turnpike.', 'Keep left to take I 95 South toward NJ Turnpike.', 'Keep right to take I 95 South toward Trenton.', 'Keep left to take I 95.', 'Keep right to take I 95/NJTP.', 'Take exit 9 on the right onto NJ 18/US 1 toward New Brunswick.', 'Keep right to take NJ 18 North toward New Brunswick.', 'Keep left to take NJ 18 North toward US 1/New Brunswick/Rutgers University.', 'Take the exit on the right toward College Avenue Campus/George Street.', 'Turn left onto George Street/CR 672.', 'Turn right onto Hamilton Street.', 'Turn right after 381 meters or 39-48 seconds.', 'Continue for 59 meters or 14-17 seconds.', 'Your destination is on the right.']",Can Steps 4 and 3 be performed concurrently?,No
172,"Eppley Airfield (OMAHA, NE) to Packer's National Bank Building (Omaha, NE)","['Drive northwest.', 'Turn right after 1349 meters or 437-535 seconds.', 'Turn left onto Lindbergh Plaza.', 'Turn right onto Arthur C Storz Expressway.', 'Take the US 75 South ramp.', 'Keep right to stay on US 75.', 'Take the Q Street exit on the right.', 'Continue on South 26th Avenue.', 'Turn left onto Q Street.', 'Turn left onto South 24th Street.', 'Continue for 392 meters or 30-36 seconds.', 'Your destination is on the right.']",Can Steps 8 and 1 be performed concurrently?,No
173,"CHILDRENS HOSPITAL OF PHILADELPHIA (PHILADELPHIA, PA) to GOOD SHEPHERD PENN PARTNERS SPECIALTY HOSPITAL AT RITTENHOUSE (PHILADELPHIA, PA)","['Drive southeast.', 'Turn right onto Civic Center Boulevard.', 'Turn right onto South University Avenue.', 'Turn left to stay on South University Avenue.', 'Take the I 76 West ramp on the right.', 'Take exit 346A toward South Street.', 'Turn right onto South Street.', 'Turn left onto South 18th Street.', 'Turn left after 89 meters or 13-16 seconds.', 'Continue for 98 meters or 34-41 seconds.', 'Your destination is on the right.']",Can Steps 11 and 6 be performed concurrently?,No
180,"U.S. Post Office and County Courthouse (Statesville, NC) to Blandwood (Greensboro, NC)","['Drive south on South Center Street/NC 115.', 'Turn left onto East Front Street/US 21/US 64.', 'Turn left onto South Trade Street/US 21/US 64.', 'Turn right onto Davie Avenue/US 21/US 64.', 'Bear left onto Sullivan Road/US 21.', 'Enter the roundabout and take the 2nd exit onto Sullivan Road/US 21.', 'Take the ramp on the right after 104 meters or 5-6 seconds.', 'Keep left to take I 40 East.', 'Keep right to take I 40 East toward Greensboro.', 'Keep left to stay on I 40.', 'Keep right to stay on I 40 toward I 73 North/I 840 East/Greensboro/Martinsville.', 'Take exit 218B on the right toward Freeman Mill Road.', 'Bear right after 3799 meters or 196-240 seconds.', 'Bear right onto Freeman Mill Road.', 'Turn right onto West Washington Street.', 'Continue for 81 meters or 13-16 seconds.', 'Your destination is on the right.']",Can Steps 8 and 2 be performed concurrently?,No
182,"Chamber of Commerce Building (New York, NY) to GRACIE SQUARE HOSPITAL (NEW YORK, NY)","['Drive southwest on Liberty Street.', 'Turn right onto Clinton Avenue.', 'Turn right onto Saint James Street.', 'Bear right onto NY 32/Broadway.', 'Make a sharp left to stay on NY 32/Broadway.', 'Enter the roundabout and take the 2nd exit toward I 87/NYST.', 'Take the I 87 ramp on the right.', 'Keep left to take I 87 toward New York State Thruway.', 'Take exit 13S on the right toward Palisades Parkway South/New Jersey.', 'Keep right to take I 95 North/Hudson Terrace toward George Washington Bridge.', 'Keep left to take I 95/US 1 toward George Washington Bridge.', 'Take exit 2 on the right toward Harlem River Drive.', 'Keep left to take HRD/Harlem River Drive toward Harlem River Drive.', 'Take exit 14 on the right toward East 96th Street.', 'Bear left onto FDR Drive.', 'Turn right onto East 96th Street.', 'Turn left onto 2nd Avenue.', 'Turn left onto East 76th Street.', 'Continue for 346 meters or 43-53 seconds.', 'Your destination is on the right.']",Can Steps 16 and 13 be performed concurrently?,No
185,"Welles, Gideon, House (Glastonbury, CT) to Barnum Museum (Bridgeport, CT)","['Drive west on Hebron Avenue.', 'Turn right onto Main Street.', 'Turn left onto Putnam Boulevard.', 'Turn left to take the CT 3 South ramp toward Wethersfield.', 'Take exit 11A onto I 91 South toward New Haven.', 'Take exit 17 on the right onto CT 15 South.', 'Keep left to take CT 15 South.', 'Take exit 52 on the right onto CT 8/CT 108 toward Bridgeport.', 'Keep left to take CT 8 South toward Bridgeport.', 'Keep left to take CT 8 South toward Bridgeport.', 'Take exit 2A on the right toward Main Street/Washington Avenue.', 'Keep left to take Main Street toward Main Street South/East Washington Avenue.', 'Continue for 1572 meters or 91-111 seconds.', 'Your destination is on the left.']",Can Steps 12 and 9 be performed concurrently?,No
193,"ANNIE JEFFREY MEMORIAL COUNTY HEALTH CENTER (OSCEOLA, NE) to Roeser, Oscar, House (Grand Island, NE)","['Drive north.', 'Turn left onto Beebe Street.', 'Turn right onto South Nance Street.', 'Turn left onto US 81/NE 92/Highway 81 & 92. Continue on NE 92.', 'Turn right to take the ramp.', 'Turn left onto US 30/Highway 30.', 'Turn left onto North Walnut Street/NE 2 Business. Continue on NE 2 Business.', 'Turn right onto West Koenig Street.', 'Continue for 344 meters or 33-40 seconds.', 'Your destination is on the left.']",Can Steps 4 and 9 be performed concurrently?,No
194,"Havens-Page House (Omaha, NE) to PAWNEE COUNTY MEMORIAL HOSPITAL (PAWNEE CITY, NE)","['Drive east on US 6/Dodge Street.', 'Turn right toward I 480 South/US 75 South.', 'Take the I 480 South/US 75 South ramp.', 'Take exit 452C on the right.', 'Take exit 440 on the right onto NE 50 toward Springfield.', 'Turn left onto South 144th Street/NE 50/I 80 Alt. Continue on NE 50.', 'Keep right to stay on NE 50.', 'Turn left onto 7th Street/NE 50/NE 8.', 'Turn right after 384 meters or 23-28 seconds.', 'Continue for 87 meters or 16-20 seconds.', 'Your destination is on the left.']",Can Steps 8 and 10 be performed concurrently?,No
204,"Presqui'ile (Charleston, SC) to Hilton Head Airport (HILTON HEAD ISLAND, SC)","['Drive southwest on Amherst Street.', 'Turn left onto Drake Street.', 'Turn right onto Reid Street.', 'Turn left onto Meeting Street/S-10-107.', 'Turn right onto Calhoun Street.', 'Turn left onto King Street/S-10-104.', 'Turn right onto Calhoun Street.', 'Take exit 1 on the right onto SC 61 toward Summerville.', 'Turn left onto Wesley Drive.', 'Turn right onto US 17/Savannah Highway.', 'Take the exit on the right after 82923 meters or 3091-3778 seconds.', 'Enter the roundabout and take the 2nd exit onto Trask Parkway.', 'Turn right onto US 21/Parris Island Gateway.', 'Turn right onto SC 170/Robert Smalls Parkway. Continue on SC 170.', 'Bear left onto SC 170/Okatie Highway.', 'Take the US 278 exit on the right.', 'Take the exit on the right after 21446 meters or 860-1051 seconds.', 'Keep left to stay on US 278 BUS/William Hilton Parkway.', 'Keep left to stay on US 278 BUS/William Hilton Parkway.', 'Continue on US 278 BUS/William Hilton Parkway.', 'Take the exit.', 'Turn left onto Dillon Road.', 'Turn left onto Gateway Circle.', 'Turn right onto Summit Drive.', 'Turn left after 249 meters or 22-27 seconds.', 'Continue for 155 meters or 49-60 seconds.', 'You have arrived at your destination.']",Can Steps 5 and 17 be performed concurrently?,No
209,"WINDBER HOSPITAL (WINDBER, PA) to Calvary Episcopal Church (Pittsburgh, PA)","['Drive northwest on Somerset Avenue.', 'Turn left onto 5th Street.', 'Turn right onto Graham Avenue.', 'Turn left onto Main Street/PA 601.', 'Turn right to take the Clear Shade Drive ramp.', 'Turn left to take the US 219 ramp.', 'Take the I 70/PATP/I 76 exit on the right toward Pittsburgh/Harrisburg.', 'Turn left toward I 70/I 76/PATP.', 'Turn right onto Ramada Road.', 'Take the I 76 West/I 70 West ramp toward Pittsburgh.', 'Take exit 57 on the right onto I 376 West toward Pittsburgh.', 'Keep left to take I 376 West toward Pittsburgh.', 'Keep right to take I 376 West/US 22 West toward Pittsburgh.', 'Take exit 78B on the right onto PA 8 North toward Wilkinsburg.', 'Turn left onto Shady Avenue.', 'Turn left after 433 meters or 37-46 seconds.', 'Continue for 34 meters or 9-11 seconds.', 'Your destination is on the right.']",Can Steps 6 and 18 be performed concurrently?,No
211,"Columbia Regional Airport (COLUMBIA, MO) to St. Mary's Episcopal Church (Fayette, MO)","['Drive west.', 'Turn right onto South Airport Road.', 'Turn left onto MO H.', 'Enter the roundabout and take the 2nd exit.', 'Keep right to take I 70/US 40/MO PP toward Kansas City/Saint Louis.', 'Keep left at the fork.', 'Continue on US 63 Conn.', 'Turn left to take the US 40 West ramp toward Kansas City.', 'Take exit 121 on the right onto US 40/MO 240 toward Fayette.', 'Bear right onto US 40/MO 240.', 'Bear right to stay on MO 240.', 'Keep right to stay on MO 240.', 'Turn left onto West Davis Street.', 'Continue for 63 meters or 8-10 seconds.', 'Your destination is on the left.']",Can Steps 12 and 2 be performed concurrently?,No
238,"DECATUR MORGAN HOSPITAL - DECATUR CAMPUS (DECATUR, AL) to Northwest Alabama Regional Airport (MUSCLE SHOALS, AL)","['Drive south.', 'Turn right onto 8th Street Southeast.', 'Turn right onto Sommerville Road Southeast.', 'Turn left onto Church Street Northeast.', 'Turn right onto Well Street Northeast.', 'Turn left onto US 72 Alternate/AL 20/Wilson Street Northeast. Continue on US 72 Alternate/AL 20.', 'Stay straight to take the ramp.', 'Turn right onto AL 133/AL 157.', 'Turn right onto 2nd Street/AL 184. Continue on AL 184.', 'Turn right onto Airport Road.', 'Continue for 968 meters or 94-115 seconds.', 'You have arrived at your destination.']",Can Steps 11 and 12 be performed concurrently?,No
262,"Columbus Municipal Airport (COLUMBUS, IN) to Monroe County Airport (BLOOMINGTON, IN)","['Drive north.', 'Turn left after 987 meters or 128-156 seconds.', 'Turn left onto County Road 500 North.', 'Turn left onto River Road.', 'Turn right onto County Road 400 North.', 'Turn left onto US 31.', 'Turn right onto West Lowell Road.', 'Turn left onto County Road North 325 West.', 'Turn right onto Jonathan Moore Pike/SR 46. Continue on SR 46.', 'Turn left onto Van Buren Street/SR 46. Continue on SR 46.', 'Turn right to stay on SR 46.', 'Turn left to take the I 69 ramp.', 'Take exit 118 on the right.', 'Keep right to take SR 48.', 'Turn left onto South Kirby Road.', 'Turn right onto Airport Road.', 'Continue for 608 meters or 81-99 seconds.', 'You have arrived at your destination.']",Can Steps 5 and 6 be performed concurrently?,No
268,"Evans-Russell House (Spartanburg, SC) to SPRINGBROOK BEHAVIORAL HEALTH SYSTEM (TRAVELERS REST, SC)","['Drive southwest on Otis Boulevard.', 'Turn right onto Connecticut Avenue.', 'Turn left onto East Main Street/US 29.', 'Turn right onto East Saint John Street/US 29.', 'Turn right onto US 176/SC 9/North Pine Street. Continue on North Pine Street.', 'Take the I 85 Business South exit on the right toward Greenville.', 'Keep right to take exit 51B-C-A onto SC 146 toward Greenville.', 'Keep left to take I 385 North toward Greenville.', 'Keep right to take exit 51C onto I 385 North toward Greenville.', 'Take exit 40A on the right onto SC 291 North toward Pleasantburg Drive North.', 'Turn left to stay on North Pleasantburg Drive/SC 291.', 'Bear right to stay on North Pleasantburg Drive/SC 291.', 'Turn right onto US 276/Poinsett Highway. Continue on US 276.', 'Turn left onto McElhaney Road.', 'Turn right onto Havenwood Lane.', 'Continue for 533 meters or 58-71 seconds.', 'Your destination is on the left.']",Can Steps 10 and 17 be performed concurrently?,No
277,"HOLYOKE MEDICAL CENTER (HOLYOKE, MA) to Mills-Stebbins Villa (Springfield, MA)","['Drive east.', 'Turn right after 23 meters or 4-5 seconds.', 'Turn left onto Beech Street/US 202.', 'Turn right onto Resnic Boulevard.', 'Stay straight to take the ramp.', 'Keep left to take I 391 South.', 'Keep left to take exit 1A onto I 91 South toward Springfield/Hartford Connecticut.', 'Take exit 4 on the right onto MA 83 South toward Main Street/East Longmeadow.', 'Bear left onto East Columbus Avenue.', 'Keep right to take Mill Street.', 'Keep left to take Pine Street.', 'Turn left onto Crescent Hill.', 'Turn left after 61 meters or 7-9 seconds.', 'Continue for 33 meters or 13-15 seconds.', 'Your destination is on the left.']",Can Steps 7 and 3 be performed concurrently?,No
