id,Goal,Plan,Question,Ground Truth
278,"Chace, A. B., Rowhouses (Fall River, MA) to Norwood Memorial Airport (NORWOOD, MA)","['Drive west on Middle Street.', 'Turn right onto Broadway/MA 138.', 'Keep left to take Davol Street.', 'Take the US 6 West/MA 138 North exit toward Somerset.', 'Keep left to take MA 79 North toward MA 24/Taunton/Middleboro.', 'Keep left to take exit 41B onto I 93 South toward I 95.', 'Take exit 1A on the right onto I 95 South toward Providence Rhode Island.', 'Take exit 1A onto I 95 South toward Providence Rhode Island.', 'Take exit 23B on the right toward Neponset Street/Norwood.', 'Bear right onto Neponset Street.', 'Turn right onto Access Road.', 'Turn right after 537 meters or 39-47 seconds.', 'Continue for 146 meters or 24-29 seconds.', 'You have arrived at your destination.']",Can Steps 12 and 8 be performed concurrently?,No
280,"Nashville International Airport (NASHVILLE, TN) to SAINT THOMAS HIGHLANDS HOSPITAL, LLC (SPARTA, TN)","['Drive southeast.', 'Turn left onto Hangar Lane.', 'Turn left onto Donelson Pike/SR 255.', 'Turn right to take the I 40 ramp.', 'Take exit 288 on the right onto TN 111 toward Livingston/Sparta.', 'Keep right to take SR 111.', 'Take the exit on the right after 19376 meters or 597-730 seconds.', 'Turn left onto North Spring Street/SR 289. Continue on SR 289.', 'Turn right onto Sewell Drive.', 'Continue for 185 meters or 20-25 seconds.', 'Your destination is on the right.']",Can Steps 8 and 9 be performed concurrently?,No
290,"Hariman Sanatorium (Grand Forks, ND) to Grace Episcopal Church (Pembina, ND)","['Drive west on University Avenue.', 'Turn right onto North Columbia Road.', 'Turn left onto US 2 West/Gateway Drive.', 'Take the I 29 North ramp on the right toward Winnipeg.', 'Take exit 215 on the right onto ND 59 toward Neche/Pembina.', 'Turn right onto State Highway 59/ND 59.', 'Turn right onto South 3rd Street.', 'Turn left onto West Ramsey Street.', 'Continue for 213 meters or 22-27 seconds.', 'Your destination is on the right.']",Can Steps 8 and 1 be performed concurrently?,No
304,"Foster, Phineas, House (Boxford, MA) to CLINTON HOSPITAL (CLINTON, MA)","['Drive northwest on Old Topsfield Road.', 'Turn left onto Topsfield Road.', 'Bear left onto Topsfield Road Extension.', 'Bear left onto Main Street.', 'Bear left onto Lawrence Road.', 'Bear left onto Salem Street.', 'Bear right onto Johnson Street.', 'Enter the roundabout and take the 2nd exit onto Andover Street.', 'Bear left onto Andover Street/MA 125.', 'Turn right onto MA 114 West/Turnpike Street. Continue on MA 114 West.', 'Turn left to take the I 495 South ramp toward I 93/Lowell/Marlboro.', 'Take exit 70 on the right onto MA 117 toward Bolton.', 'Turn left onto Main Street/MA 117.', 'Turn left onto Wattaquadock Hill Road.', 'Bear left onto Acre Road.', 'Turn right onto Highland Street.', 'Turn left after 655 meters or 56-69 seconds.', 'Continue for 74 meters or 10-12 seconds.', 'Your destination is on the left.']",Can Steps 17 and 4 be performed concurrently?,No
312,"McDonald, J. D., House (Fremont, NE) to NORFOLK REGIONAL CENTER (NORFOLK, NE)","['Drive west on East Military Avenue.', 'Turn right onto North Broad Street.', 'Keep left to take Highway 275.', 'Turn right onto Channel Road/NE 35/US 275 Business. Continue on NE 35/US 275 Business.', 'Enter the roundabout and take the 2nd exit onto North Victory Road.', 'Turn right after 1946 meters or 99-121 seconds.', 'Turn right after 207 meters or 29-35 seconds.', 'Turn left after 187 meters or 29-36 seconds.', 'Turn left after 53 meters or 7-9 seconds.', 'Continue for 48 meters or 8-9 seconds.', 'You have arrived at your destination.']",Can Steps 1 and 2 be performed concurrently?,No
316,"BROADDUS HOSPITAL (PHILIPPI, WV) to Morgantown Municipal Airport Walter L. (Bill) Hart Field (MORGANTOWN, WV)","['Drive south.', 'Bear left onto 3rd Street.', 'Bear left onto Beech Street.', 'Turn right onto North Walnut Street.', 'Turn left onto Locust Avenue.', 'Turn right onto US 119/US 250/Barbour County Highway. Continue on US 119.', 'Turn left to stay on US 119.', 'Turn left to take the I 68 East ramp.', 'Take exit 7 on the right onto CR-857/Pierpont Rd toward WV-705/Airport.', 'Turn left onto Cheat Road/CR 857.', 'Turn left onto Hartman Run Road/CR 857.', 'Turn left onto Hart Field Road/CR 62-1.', 'Turn right after 237 meters or 26-32 seconds.', 'Turn left after 39 meters or 11-14 seconds.', 'Continue for 54 meters or 9-10 seconds.', 'You have arrived at your destination.']",Can Steps 4 and 3 be performed concurrently?,No
317,"Harder Hotel (Scribner, NE) to McDonald, J. D., House (Fremont, NE)","['Drive south on Main Street.', 'Turn right onto Pearl Street.', 'Turn left onto Railroad Street.', 'Bear right onto 13 Boulevard.', 'Turn left onto US 275 South/NE 91 East/Highway 275.', 'Turn left onto West Military Avenue.', 'Continue for 342 meters or 30-37 seconds.', 'Your destination is on the left.']",Can Steps 5 and 3 be performed concurrently?,No
321,"Muskegon County Airport (MUSKEGON, MI) to Holland Reformed Protestant Dutch Church (Holland, MI)","['Drive southeast.', 'Turn right onto Sinclair Drive.', 'Bear left after 305 meters or 37-46 seconds.', 'Turn left after 72 meters or 5-6 seconds.', 'Turn left onto East Ellis Road.', 'Turn right onto Robert Hunter Drive.', 'Turn left onto East Sternberg Road.', 'Turn right to take the US 31 South ramp toward Grand Haven.', 'Take the BL I 196 East exit on the right toward Downtown Holland/Grand Rapids.', 'Turn right onto Chicago Drive.', 'Turn left onto College Avenue.', 'Turn right onto East 10th Street.', 'Turn right after 102 meters or 13-16 seconds.', 'Continue for 10 meters or 7-9 seconds.', 'You have arrived at your destination.']",Can Steps 2 and 15 be performed concurrently?,No
323,"Palmer, Gen. Joseph B., House (Murfreesboro, TN) to Smyrna Airport (SMYRNA, TN)","['Drive west on East Main Street.', 'Turn left onto South Academy Street.', 'Turn right onto Southeast Broad Street/US 41/US 70S.', 'Turn left onto South Church Street/US 231.', 'Turn right to take the I 24 West ramp toward Nashville.', 'Take exit 66 on the right onto Sam Ridley Parkway toward Smyrna.', 'Keep right to take Sam Ridley Parkway toward Smyrna.', 'Turn left onto Threet Industrial Road.', 'Turn right onto Thunderbird Drive.', 'Turn right onto Blue Angel Way.', 'Enter the roundabout and take the 2nd exit.', 'Continue for 83 meters or 19-23 seconds.', 'You have arrived at your destination.']",Can Steps 13 and 11 be performed concurrently?,No
324,"ACUITY SPECIALTY HOSPITAL OHIO VALLEY WEIRTON (WEIRTON, WV) to STONEWALL JACKSON MEMORIAL HOSPITAL (WESTON, WV)","['Drive northeast.', 'Turn left after 100 meters or 13-16 seconds.', 'Turn right onto Colliers Way/CR 1/8.', 'Take the US 22 East ramp on the right.', 'Take the PA Turnpike 576 West exit on the right toward Washington Pennsylvania.', 'Keep right to take PA Tpke 576 East toward Washington Pennsylvania.', 'Take exit 18 on the right onto I 79 South toward Washington.', 'Keep left to take I 79 South toward New Stanton/Morgantown.', 'Take exit 21 on the right onto I 79 south toward Waynesburg/Morgantown.', 'Keep left to take I 79 South/Senator Jennings Randolph Highway.', 'Take exit 99 on the right onto US 33/US 48/US 119 toward Weston/Buckhannon.', 'Turn right onto US 33 West/US 119 South.', 'Turn left onto Main Avenue/US 19/US 33/US 119.', 'Turn right onto 2nd Street/US 33/US 119. Continue on US 33/US 119.', 'Turn left onto Hospital Place.', 'Turn right after 39 meters or 14-18 seconds.', 'Continue for 101 meters or 33-41 seconds.', 'Your destination is on the right.']",Can Steps 16 and 18 be performed concurrently?,No
333,"LOS ANGELES METROPOLITAN MEDICAL CENTER (LOS ANGELES, CA) to Gonzalez, Rafael, House (Santa Barbara, CA)","['Drive north on South Western Avenue.', 'Turn left to take the I 10 West ramp toward Santa Monica Freeway.', 'Take exit 3A on the right onto I 405 North toward Sacramento.', 'Take exit 63B on the right onto US 101 North toward Ventura.', 'Keep left to take US 101 North toward Ventura.', 'Keep left to stay on US 101 North/Ventura Freeway.', 'Keep left to stay on US 101 North toward San Francisco.', 'Take exit 96B on the right toward Laguna Street/Garden Street.', 'Keep left toward Garden Street-Downtown.', 'Turn right onto Garden Street.', 'Turn right onto East de la Guerra Street.', 'Turn left onto Laguna Street.', 'Continue for 102 meters or 13-16 seconds.', 'Your destination is on the left.']",Can Steps 6 and 4 be performed concurrently?,No
334,"Edward F Knapp State Airport (BARRE/MONTPELIER, VT) to Dewey House (Hartford, VT)","['Drive west on Piper Road.', 'Turn right onto Airport Road.', 'Turn left onto Vermont Route 62/VT 62.', 'Keep left to take I 89 South toward White River Junction.', 'Take exit 1 on the right onto US 4 toward Woodstock/Quechee.', 'Turn left onto US 4/Woodstock Road.', 'Turn right onto Quechee Main Street.', 'Turn left onto Deweys Mills Road.', 'Continue for 458 meters or 33-40 seconds.', 'Your destination is on the left.']",Can Steps 4 and 5 be performed concurrently?,No
336,"Denver International Airport (DENVER, CO) to City of Colorado Springs Municipal Airport (COLORADO SPRINGS, CO)","['Drive west on Loading Dock Road.', 'Keep left to stay on Loading Dock Road.', 'Turn left onto North Jackson Gap Street.', 'Take the ramp on the right toward I 70/E470/Pena Boulevard/Airport Exit.', 'Take exit 6A on the right onto E470 Toll South toward Colorado Springs.', 'Keep left to take E470.', 'Keep right to take exit 1A onto I 25.', 'Keep left to take I 25 South toward Colorado Springs.', 'Take exit 153 on the right toward Interquest Parkway.', 'Take the CO 21 South ramp on the right.', 'Turn left onto Airport Road.', 'Turn right onto Stewart Avenue.', 'Turn right to stay on Stewart Avenue.', 'Enter the roundabout and take the 2nd exit onto Malmstrom Street.', 'Turn left onto Duluth Avenue.', 'Turn right to stay on Duluth Avenue.', 'Continue for 419 meters or 44-53 seconds.', 'You have arrived at your destination.']",Can Steps 4 and 13 be performed concurrently?,No
341,"Goodman, Timothy, House (West Hartford, CT) to Commodore Hull School (Shelton, CT)","['Drive north on Quaker Lane South.', 'Turn left onto Park Road.', 'Turn left to take the I 84 ramp toward Waterbury.', 'Keep right to take I 84 West toward Waterbury.', 'Keep left to stay on I 84 West/Yankee Expressway.', 'Take exit 19 onto CT 8 South toward Naugatuck/Bridgeport.', 'Take exit 12A on the right onto CT 110/Howe Avenue toward Shelton.', 'Turn right onto Howe Avenue/CT 110.', 'Turn left onto Center Street/CT 108.', 'Turn right onto Coram Avenue/CT 108.', 'Turn left onto Wooster Street/CT 108.', 'Turn left onto Oak Avenue.', 'Turn right after 47 meters or 5-6 seconds.', 'Continue for 26 meters or 7-9 seconds.', 'Your destination is on the left.']",Can Steps 2 and 5 be performed concurrently?,No
347,"Trinity Methodist Church (Idaho Falls, ID) to Sullivan-Kinney House (Pocatello, ID)","['Drive southwest.', 'Turn right onto Elm Street.', 'Turn left onto I 15 Business/US 26/Yellowstone Avenue. Continue on I 15 Business/US 26.', 'Turn right onto I 15 Business/US 26/West Sunnyside Road.', 'Turn left to take the ramp toward Blackfook/Pocatello/Salt Lake City.', 'Take exit 67 on the right onto 5th Avenue.', 'Turn right onto South 5th Avenue/I 15 Business/US 30/US 91.', 'Turn left onto East Benton Street.', 'Turn right onto South Garfield Avenue.', 'Continue for 63 meters or 11-13 seconds.', 'Your destination is on the left.']",Can Steps 9 and 10 be performed concurrently?,No
352,"OREGON STATE HOSPITAL- SALEM (NE SALEM, OR) to Portland International Airport (PORTLAND, OR)","['Drive north on Recovery Drive.', 'Turn right onto Market Street Northeast.', 'Turn left to take the I 5 North ramp toward Portland.', 'Take exit 288 on the right onto I 205 North toward Oregon City.', 'Take exit 24A on the right toward Airport Way West/Portland Airport.', 'Keep right to stay on Northeast Airport Way toward Departures/Upper Roadway.', 'Keep right toward Inner Roadway/Drop Off.', 'Continue for 251 meters or 51-62 seconds.', 'Your destination is on the right.']",Can Steps 5 and 6 be performed concurrently?,No
356,"CHILDREN'S REHABILITATION CENTER (SPARTANBURG, SC) to Hall, Ainsley, House (Columbia, SC)","['Drive northwest.', 'Turn left after 12 meters or 2 seconds.', 'Turn left after 91 meters or 12-15 seconds.', 'Turn right onto Holmes Boulevard.', 'Turn right onto Cedar Springs Road/SC 56.', 'Turn left onto Southport Road/SC 295.', 'Turn left onto South Church Street/US 221.', 'Bear left onto South Church Street/US 221. Continue on US 221.', 'Turn left to take the I 26 East ramp.', 'Keep left to take I 126 East/US 76 East/Lester Bates Freeway toward Columbia.', 'Keep left to stay on US 76 East.', 'Turn right onto Bull Street/US 76 East.', 'Turn left onto Taylor Street/SC 12.', 'Turn left onto Pickens Street.', 'Turn right after 81 meters or 9-10 seconds.', 'Continue for 45 meters or 15-18 seconds.', 'You have arrived at your destination.']",Can Steps 4 and 13 be performed concurrently?,No
361,"Frost, Walter, House (Cambridge, MA) to Newman-Fiske-Dodge House (Wenham, MA)","['Drive north on Frost Street.', 'Turn left onto Roseland Street.', 'Turn right onto Massachusetts Avenue/MA 2A.', 'Turn right onto Alewife Brook Parkway/MA 16.', 'Enter the roundabout and take the 2nd exit onto Mystic Valley Parkway/MA 16.', 'Bear left to stay on Mystic Valley Parkway/MA 16.', 'Take the I 93 North ramp toward Concord New Hampshire.', 'Keep left to take I 93 North toward Concord New Hampshire.', 'Take exit 28A on the right onto I 95 North toward Peabody.', 'Keep left to take exit 64 to stay on MA 128 North/Yankee Division Highway toward Gloucester.', 'Keep left to stay on MA 128 North/Yankee Division Highway.', 'Take exit 43 on the right onto MA 62 toward Middleton.', 'Turn left onto Elliott Street/MA 62.', 'Turn right onto State Road.', 'Bear left onto Burley Street.', 'Turn left onto Old Burley Street.', 'Turn right onto Maple Street.', 'Continue for 1358 meters or 79-97 seconds.', 'Your destination is on the left.']",Can Steps 4 and 1 be performed concurrently?,No
362,"Naval Station Mayport / Admiral David L McDonald Field (JACKSONVILLE, FL) to Jacksonville Naval Air Station (Towers Field) (JACKSONVILLE, FL)","['Drive southwest on Patrol Road.', 'Turn right onto Perimeter Road.', 'Turn left onto FL A1A.', 'Turn right onto Wonderwood Drive/FL 116. Continue on FL 116.', 'Turn left onto Kernan Boulevard North.', 'Take the exit on the right after 4381 meters or 201-245 seconds.', 'Take the Kernan Boulevard ramp.', 'Take the Kernan Boulevard ramp.', 'Take the I 295 South ramp.', 'Keep right to stay on East Beltway.', 'Keep right to take I 295 South/East Beltway.', 'Keep right to stay on I 295 South/East Beltway toward Orange Park.', 'Take exit 10 on the right onto US 17 toward Roosevelt Boulevard.', 'Keep right to take US 17 North toward Roosevelt Boulevard.', 'Turn right onto Yorktown Avenue.', 'Turn left onto Allegheny Road.', 'Turn right after 504 meters or 37-45 seconds.', 'Turn left onto Albermarle Avenue.', 'Turn left onto Patrol Road.', 'Turn right after 234 meters or 31-37 seconds.', 'Turn right after 323 meters or 47-58 seconds.', 'Continue for 183 meters or 30-36 seconds.', 'Your destination is on the left.']",Can Steps 5 and 22 be performed concurrently?,No
371,"INSPIRA MEDICAL CENTER VINELAND (VINELAND, NJ) to Baker-Dauderstadt Farm (Warren, NJ)","['Drive east.', 'Turn left after 5 meters or 1 seconds.', 'Turn left onto West Sherman Avenue/CR 552.', 'Take the NJ 55 North ramp on the right.', 'Take exit 58 on the right toward CR 621/Deptford/Almonesson.', 'Turn left onto Hurffville Road/NJ 41. Continue on NJ 41.', 'Keep left to take West Clements Bridge Road/NJ 41.', 'Turn left onto Black Horse Pike/NJ 168.', 'Take the NJTP Toll ramp on the right toward New Jersey Turnpike.', 'Keep left to take NJTP North toward New York.', 'Keep right to stay on New Jersey Turnpike.', 'Take exit 9 on the right onto NJ 18/US 1 toward New Brunswick.', 'Keep right to take NJ 18 North toward New Brunswick.', 'Keep left to take NJ 18 North toward US 1/New Brunswick/Rutgers University.', 'Turn left onto NJ 18/Centennial Avenue.', 'Take the exit on the right after 539 meters or 31-38 seconds.', 'Bear left onto Hooker Street.', 'Turn right onto Harris Avenue.', 'Turn left onto Marlborough Avenue.', 'Turn left onto Bound Brook Road/NJ 28.', 'Make a sharp right onto Greenbrook Road.', 'Turn right onto US 22.', 'Take the exit on the right after 1994 meters or 82-101 seconds.', 'Take the exit on the right after 4223 meters or 247-301 seconds.', 'Bear right onto Dubois Road.', 'Continue for 497 meters or 46-57 seconds.', 'Your destination is on the left.']",Can Steps 26 and 6 be performed concurrently?,No
374,"Hook and Ladder Company No. 5 (Louisville, KY) to Brown, Joshua, House (Lexington, KY)","['Drive north.', 'Turn left onto Garland Avenue.', 'Turn right onto Doctor W J Hodge Street/US 31W/US 60.', 'Turn right to take the I 64 East ramp toward Lexington.', 'Keep right to stay on I 64 East toward I 71/Lexington/Cincinnati.', 'Keep left to stay on I 64 East.', 'Take exit 58 on the right onto US 60 toward Versailles.', 'Keep right to take US 60 toward Versailles.', 'Keep left to take US 60/Versailles Bypass.', 'Turn left onto US 60/Lexington Road. Continue on US 60.', 'Take the KY 4 South ramp on the right toward New Circle Road.', 'Take exit 18 on the right onto Tates Creek Road toward Lexington.', 'Turn left onto Tates Creek Road/KY 1974. Continue on Tates Creek Road.', 'Take the exit.', 'Make a left U-turn onto Tates Creek Road.', 'Turn right after 189 meters or 20-25 seconds.', 'Continue for 81 meters or 32-39 seconds.', 'Your destination is on the left.']",Can Steps 8 and 5 be performed concurrently?,No
377,"GAYLORD HOSPITAL (WALLINGFORD, CT) to Strong House (Coventry, CT)","['Drive west.', 'Turn right after 67 meters or 22-27 seconds.', 'Turn right onto Gaylord Farm Road.', 'Turn right onto Parker Farms Road.', 'Turn left onto Cheshire Road.', 'Turn left onto South Turnpike Road.', 'Turn left onto Masonic Avenue.', 'Turn right onto Hall Avenue/CT 150.', 'Turn left to take the CT 15 North ramp toward Hartford.', 'Take exit 64B on the right onto I 91 North toward Hartford/Middletown.', 'Take exit 29 onto CT 15 North toward I 84 East/East Hartford/Boston.', 'Keep left to stay on Wilbur Cross Highway.', 'Keep right to take exit 59 onto I 384 East/State Trooper Russell A. Bagshaw Highway toward Providence.', 'Keep right to take US 6 East toward Willimantic/Providence.', 'Turn left onto South Street.', 'Continue for 5357 meters or 351-429 seconds.', 'Your destination is on the left.']",Can Steps 3 and 7 be performed concurrently?,No
381,"State Bank of Wisconsin (Milwaukee, WI) to Columbus Public Library (Columbus, WI)","['Drive east.', 'Turn right after 15 meters or 5-6 seconds.', 'Turn left onto East Michigan Street.', 'Turn right toward I 94 West.', 'Take the I 794 West ramp on the right toward I 94 West.', 'Keep left to take exit 1A to stay on I 794/East-West Freeway toward Madison.', 'Keep left to take I 94 West.', 'Take exit 267 on the right onto WI 26 toward Watertown.', 'Turn right onto WI 26.', 'Take exit 52 on the right onto WI 16 West toward ColumbusHustisford.', 'Turn left onto State Highway 60/WI 16 West/WI 60 West.', 'Turn left onto South Dickason Boulevard.', 'Continue for 24 meters or 4-5 seconds.', 'Your destination is on the right.']",Can Steps 14 and 2 be performed concurrently?,No
384,"Norfolk Naval Station (Chambers Field) (NORFOLK, VA) to RIVERSIDE REHABILITATION INSTITUTE (NEWPORT NEWS, VA)","['Drive north.', 'Turn right onto Bellinger Boulevard.', 'Bear right onto West Bay Avenue.', 'Turn left onto First View Street.', 'Turn left onto Ridgewell Avenue.', 'Bear right onto Rippard Avenue.', 'Bear right onto O Connor Crescent.', 'Turn right onto 4th View Street.', 'Turn left to take the ramp toward I 64 East.', 'Take exit 264 on the right onto I 664 South toward Downtown/Newport News/Suffolk.', 'Take exit 3 on the right toward Aberdeen Road.', 'Turn left onto Aberdeen Road.', 'Bear left onto Buxton Avenue.', 'Turn right onto Blair Avenue.', 'Turn left after 32 meters or 8-10 seconds.', 'Continue for 31 meters or 9-11 seconds.', 'Your destination is on the right.']",Can Steps 6 and 15 be performed concurrently?,No
388,"LANDMARK MEDICAL CENTER (WOONSOCKET, RI) to Malbone, Francis, House (Newport, RI)","['Drive north.', 'Turn left onto Cass Avenue.', 'Turn left onto Cumberland Street/RI 126.', 'Turn right onto Hamlet AVenue/RI 126.', 'Make a sharp left after 57 meters or 3-4 seconds.', 'Bear right onto Cumberland Hill Road/RI 122. Continue on RI 122.', 'Bear right toward RI 99 South.', 'Take the exit.', 'Keep right to take exit 8B onto I 295 South toward Warwick.', 'Keep left to take exit 24B onto RI 4 South toward North Kingstown.', 'Take the RI 138 East ramp on the right toward Jamestown/Newport.', 'Turn left onto JT Connell Connector/RI 138A.', 'Turn left onto JT Connell Highway.', 'Turn right onto Thames Street.', 'Continue for 194 meters or 21-26 seconds.', 'Your destination is on the left.']",Can Steps 14 and 11 be performed concurrently?,No
