id,Goal,Plan,Question,Ground Truth
391,"Portsmouth International at Pease Airport (PORTSMOUTH, NH) to Stark, Gen. John, House (Manchester, NH)","['Drive southeast.', 'Bear right after 574 meters or 74-91 seconds.', 'Turn right after 783 meters or 102-124 seconds.', 'Keep right to take Sherburne Road.', 'Turn right to stay on Sherburne Road.', 'Turn right onto Grafton Drive.', 'Turn right onto Greenland Road/NH 33.', 'Turn left to take the I 95 ramp.', 'Take exit 2 on the right onto NH 101 toward Manchester.', 'Keep right to take 101 West toward Manchester.', 'Keep right to take I 93 North toward Concord.', 'Take exit 9S on the right onto US 3 South/NH 28 South toward Manchester.', 'Turn right onto Elm Street.', 'Turn left onto West Clarke Street.', 'Turn left onto Everett Street.', 'Turn left onto Waldo Street.', 'Continue for 51 meters or 6-7 seconds.', 'Your destination is on the right.']",Can Steps 4 and 18 be performed concurrently?,No
394,"ORCHARD HOSPITAL (GRIDLEY, CA) to PETALUMA VALLEY HOSPITAL (PETALUMA, CA)","['Drive south on Parking Lot Road.', 'Turn left onto Spruce Street.', 'Turn right onto CA 99.', 'Take the CA 113 South exit on the right toward Woodland/Tudor Road.', 'Turn right onto Tudor Road/CA 113. Continue on CA 113.', 'Keep right to stay on CA 113.', 'Turn right to stay on CA 113.', 'Turn left to take the ramp toward Sacramento.', 'Keep right to take CA 113/Vic Fazio Highway toward Davis.', 'Keep left to stay on CA 113/Vic Fazio Highway toward San Francisco.', 'Bear right onto I 80 West.', 'Keep left to take I 80 West/CA 12.', 'Keep right to stay on CA 12.', 'Take the exit on the right after 10733 meters or 382-467 seconds.', 'Keep left to stay on CA 12/CA 29.', 'Turn left onto Carneros Highway/CA 12/CA 121.', 'Turn right onto Arnold Drive.', 'Bear right onto Arnold Drive/CA 116.', 'Turn right onto Old Adobe Road.', 'Turn left onto East Washington Street.', 'Turn right onto Maria Drive.', 'Turn left onto Professional Drive.', 'Turn left after 230 meters or 28-34 seconds.', 'Continue for 118 meters or 21-26 seconds.', 'You have arrived at your destination.']",Can Steps 2 and 1 be performed concurrently?,No
406,"Zanesville Municipal Airport (ZANESVILLE, OH) to The Ohio State University Airport - Don Scott Field (COLUMBUS, OH)","['Drive northeast on Ritchey Parkway.', 'Turn left onto Air Park Drive.', 'Turn right onto Airport Road.', 'Turn left to take the I 70 ramp.', 'Keep right to take exit 108 onto I 270 North.', 'Keep right to take I 270 North.', 'Keep left to take I 270 North toward Main Street/Whitehall.', 'Keep left to take I 270 North/Jack Nicklaus Freeway.', 'Keep left to stay on Jack Nicklaus Freeway.', 'Take exit 20 on the right toward Sawmill Road.', 'Keep left to take Sawmill Road/CR 70 toward Sawmill Road South.', 'Turn left after 3426 meters or 178-217 seconds.', 'Continue for 1238 meters or 400-489 seconds.', 'Your destination is on the left.']",Can Steps 5 and 13 be performed concurrently?,No
408,"Woodmen of Union Building (Hot Springs, AR) to Smith, S. G., House (Conway, AR)","['Drive southeast on Malvern Avenue.', 'Turn left onto East Grand Avenue/US 70B.', 'Take the I 30 ramp.', 'Take exit 129 on the right onto I 430 North toward Fort Smith.', 'Keep left to take exit 13B onto I 40 West toward Fort Smith/Oklahoma City.', 'Take exit 127 on the right onto US 64/Oak Street.', 'Turn left onto US 64/East Oak Street.', 'Continue for 2552 meters or 161-197 seconds.', 'Your destination is on the left.']",Can Steps 7 and 2 be performed concurrently?,No
409,"Elkins-Randolph County Regional Airport (ELKINS, WV) to Morgantown Municipal Airport Walter L. (Bill) Hart Field (MORGANTOWN, WV)","['Drive southeast on Elkins-Randolf County Airport Road.', 'Turn left onto Country Club Road/CR 219/11.', 'Turn left onto US 219 South/US 250 South/WV 55 West/WV 92 South/Beverly Pike. Continue on Beverly Pike.', 'Bear left onto US 219/US 250/WV 92/Beverly Pike. Continue on US 219/US 250/WV 92.', 'Turn right onto US 33/US 219/US 250/North Randolph Avenue. Continue on US 33/US 219/US 250.', 'Turn left to take the US 33 West ramp.', 'Turn right onto US 250/WV 92/Barbour County Highway. Continue on US 250.', 'Turn right onto US 119/US 250/Barbour County Highway. Continue on US 119.', 'Turn left to stay on US 119.', 'Turn left to take the I 68 East ramp.', 'Take exit 7 on the right onto CR-857/Pierpont Rd toward WV-705/Airport.', 'Turn left onto Cheat Road/CR 857.', 'Turn left onto Hartman Run Road/CR 857.', 'Turn left onto Hart Field Road/CR 62-1.', 'Turn right after 237 meters or 26-32 seconds.', 'Turn left after 39 meters or 11-14 seconds.', 'Continue for 54 meters or 9-10 seconds.', 'You have arrived at your destination.']",Can Steps 9 and 3 be performed concurrently?,No
410,"Bird Homestead (Rye, NY) to Lyndhurst (Tarrytown, NY)","['Drive north on Milton Road.', 'Turn left onto Playland Parkway.', 'Keep right to take I 95 North toward I 287.', 'Take exit 21 on the right onto I 287 West/US 1 North toward Port Chester/Governor Mario M. Cuomo Bridge.', 'Keep left to take I 287 toward White Plains/Tappan Zee Bridge.', 'Take exit 9 on the right onto US 9 toward Tarrytown/Sleepy Hollow.', 'Turn left onto White Plains Road/NY 119.', 'Turn left onto South Broadway/US 9.', 'Turn right onto Lyndhurst Museum Lane.', 'Continue for 621 meters or 206-252 seconds.', 'Your destination is on the right.']",Can Steps 5 and 3 be performed concurrently?,No
414,"ALTRU HOSPITAL (GRAND FORKS, ND) to Devils Lake Regional Airport (DEVILS LAKE, ND)","['Drive east.', 'Turn left after 99 meters or 16-20 seconds.', 'Turn right onto South 30th Street.', 'Turn left onto DeMers Avenue.', 'Turn left to take the I 29 North ramp.', 'Take exit 141 on the right onto US 2 toward Grand Forks Air Force Base.', 'Turn left onto US 2 West/Gateway Drive. Continue on US 2 West.', 'Turn left onto State Highway 19/ND 19.', 'Turn right after 2404 meters or 83-102 seconds.', 'Turn left after 58 meters or 8-9 seconds.', 'Continue for 684 meters or 57-70 seconds.', 'You have arrived at your destination.']",Can Steps 4 and 10 be performed concurrently?,No
415,"Unity Temple (Oak Park, IL) to Building at 2519 Central Street (Evanston, IL)","['Drive north on North Kenilworth Avenue.', 'Turn left onto Lake Street.', 'Turn right onto North Harlem Avenue/IL 43.', 'Turn right onto West Irving Park Road/IL 19.', 'Turn left onto North Keeler Avenue.', 'Turn left to take the I 90 West/I 94 West ramp.', 'Keep right to take I 94 West/Edens Expressway toward Milwaukee.', 'Take exit 35 on the right toward Old Orchard Road.', 'Bear right onto Old Orchard Road.', 'Turn left onto Gross Point Road.', 'Turn right onto Central Street.', 'Continue for 1586 meters or 115-141 seconds.', 'Your destination is on the left.']",Can Steps 2 and 4 be performed concurrently?,No
431,"Trotter, William Monroe, House (Dorchester, MA) to Bryant-Cushing House (Norwell, MA)","['Drive southeast on Sawyer Avenue.', 'Turn right onto Downer Avenue.', 'Turn right onto Pleasant Street.', 'Turn right onto Dorchester Avenue.', 'Bear left onto Freeport Street.', 'Turn left to take the I 93 South ramp toward Braintree/Cape Cod.', 'Continue on MA 3.', 'Take exit 32 on the right onto MA 53/MA 123 toward Norwell.', 'Turn left onto Washington Street/MA 53 North. Continue on Washington Street.', 'Turn right onto Webster Street/MA 123. Continue on MA 123.', 'Turn right after 5612 meters or 312-381 seconds.', 'Continue for 67 meters or 27-33 seconds.', 'Your destination is on the right.']",Can Steps 3 and 5 be performed concurrently?,No
438,"VA MEDICAL CENTER - WEST ROXBURY DIVISION (WEST ROXBURY, MA) to Noyes, J.A., House (Cambridge, MA)","['Drive south.', 'Turn left after 117 meters or 19-23 seconds.', 'Turn right onto Spring Street.', 'Turn right onto Veterans of Foreign Wars Parkway.', 'Bear left onto Baker Street.', 'Bear left onto Dedham Street.', 'Turn right onto Parker Street.', 'Keep left to take Centre Street.', 'Turn left onto Brattle Street.', 'Turn left onto Fayerweather Street.', 'Turn right onto Reservoir Street.', 'Turn right onto Highland Street.', 'Continue for 400 meters or 44-54 seconds.', 'Your destination is on the left.']",Can Steps 11 and 12 be performed concurrently?,No
440,"Ithaca Tompkins Regional Airport (ITHACA, NY) to US Post Office-Canandaigua (Canandaigua, NY)","['Drive northwest.', 'Turn left onto Kline Boulevard.', 'Turn left onto Brown Road.', 'Turn right onto NY 13/State Route 13. Continue on NY 13.', 'Turn right onto West Buffalo Street/NY 89/ NY 96.', 'Turn left onto US 20/NY 5/Waterloo-Geneva Road. Continue on US 20/NY 5.', 'Take the NY 21 North exit on the right.', 'Make a left U-turn onto NY 21 South/NY 332 South/North Main Street.', 'Continue for 25 meters or 5-6 seconds.', 'Your destination is on the right.']",Can Steps 5 and 8 be performed concurrently?,No
450,"McClurg Building (Chicago, IL) to Chicago Midway International Airport (CHICAGO, IL)","['Drive north.', 'Turn left onto East Adams Street/Hist US 66. Continue on Hist US 66.', 'Turn left onto South Clark Street.', 'Turn right onto West Ida B. Wells Drive.', 'Take the I 94 East/Dan Ryan Expressway exit on the right toward Indiana.', 'Keep left to take I 94 East/Dan Ryan Expressway toward Indiana.', 'Take exit 53 on the right onto Stevenson Expressway toward Saint Louis/DuSable Lake Shore Drive.', 'Keep right to take I 55 South/Stevenson Expressway toward St. Louis.', 'Take exit 286 on the right onto IL 50 toward Cicero Avenue.', 'Turn left onto South Cicero Avenue/IL 50.', 'Turn right after 3743 meters or 229-280 seconds.', 'Turn left after 94 meters or 49-60 seconds.', 'Turn right after 156 meters or 27-33 seconds.', 'Continue for 411 meters or 71-87 seconds.', 'Your destination is on the left.']",Can Steps 12 and 11 be performed concurrently?,No
451,"TEXAS REHABILITATION HOSPITAL OF ARLINGTON (ARLINGTON, TX) to Waco Regional Airport (WACO, TX)","['Drive southwest.', 'Turn right after 117 meters or 19-23 seconds.', 'Turn right after 9 meters or 3-4 seconds.', 'Turn right after 223 meters or 40-49 seconds.', 'Turn left after 24 meters or 9-11 seconds.', 'Turn right onto West Interstate 20.', 'Take the I 20 West/TX 157 South/Cooper Street ramp toward Fort Worth.', 'Keep right to take FM 157 South toward Cooper Street.', 'Keep left to take I 20 West toward Fort Worth.', 'Take exit 437 on the right onto I 35W South toward Waco.', 'Keep left to take I 35W South toward Waco.', 'Keep left to stay on I 35W South.', 'Take exit 339 on the right onto Loop 340 toward Lake Waco/Lake Shore Drive.', 'Turn right onto North Loop 340/Loop 340.', 'Turn right onto North 19th Street/FM 1637.', 'Turn left to stay on North 19th Street.', 'Turn left onto Steinbeck Bend Drive/FM 3051. Continue on Steinbeck Bend Drive.', 'Turn right onto Access Road.', 'Turn left onto Skeet Eason Road.', 'Continue for 1720 meters or 141-172 seconds.', 'Your destination is on the right.']",Can Steps 15 and 17 be performed concurrently?,No
455,"ST ELIZABETH YOUNGSTOWN HOSPITAL (YOUNGSTOWN, OH) to EAST OHIO REGIONAL HOSPITAL (MARTINS FERRY, OH)","['Drive southeast.', 'Turn left onto Park Avenue.', 'Turn right onto North Avenue.', 'Stay straight to take the Madison Avenue Expressway ramp.', 'Keep right to take I 680 North.', 'Take exit 1 onto SR 11 South toward Canfield.', 'Take the SR 7 South exit on the right.', 'Stay straight to take the US 22 East ramp.', 'Keep left to take exit 244A to stay on Dean Martin Boulevard.', 'Turn right onto Hanover Street/SR 647.', 'Turn right onto North 4th Street.', 'Continue for 345 meters or 37-45 seconds.', 'Your destination is on the right.']",Can Steps 6 and 13 be performed concurrently?,No
461,"US Post Office (The Dalles, OR) to Cumberland Apartments (Portland, OR)","['Drive northwest on West 2nd Street/US 30. Continue on West 2nd Street.', 'Bear left after 1755 meters or 78-95 seconds.', 'Stay straight to take the I 84 West ramp.', 'Keep right to take Banfield Freeway/T. H. Banfield Expressway.', 'Keep left to take I 5 South toward Salem.', 'Keep left to take I 5 South toward Salem.', 'Keep left to take I 405/US 26 toward Beaverton.', 'Take exit 1D on the right onto US 26 West toward Beaverton.', 'Keep right toward 12th Avenue.', 'Continue on Southwest 12th Avenue.', 'Turn right onto Southwest Columbia Street.', 'Continue for 227 meters or 34-41 seconds.', 'Your destination is on the right.']",Can Steps 11 and 10 be performed concurrently?,No
465,"Cape Cod Gateway Airport (HYANNIS, MA) to ARBOUR HUMAN RESOURCE INSTITUTE (BROOKLINE, MA)","['Drive north.', 'Turn right onto Mary Dunn Road.', 'Turn left onto Independence Drive.', 'Turn right onto Attucks Lane.', 'Turn left onto Phinneys Lane.', 'Turn right onto Iyannough Road/MA 132.', 'Take the US 6 West ramp on the right toward Boston/Providence, RI.', 'Keep left to take MA 3.', 'Keep right to take exit 43B to stay on MA 3 toward Boston.', 'Take exit 16 on the right onto I 90 toward Worcester.', 'Keep right to take I 90 West toward Worcester.', 'Keep right to take I 90 West toward Worcester.', 'Take exit 131 on the right toward Brighton/Allston.', 'Keep right toward Allston/Brighton.', 'Keep left toward Allston/Brighton.', 'Turn right to take the ramp toward Allston/Brighton.', 'Turn left onto Harvard Avenue.', 'Turn left onto Brighton Avenue/US 20. Continue on US 20.', 'Turn right onto Babcock Street.', 'Turn left after 144 meters or 17-20 seconds.', 'Turn left after 41 meters or 8-10 seconds.', 'Continue for 34 meters or 8-9 seconds.', 'Your destination is on the left.']",Can Steps 6 and 18 be performed concurrently?,No
472,"High Gate (Fairmont, WV) to Ogden, H. C., House (Wheeling, WV)","['Drive northeast on Fairmont Avenue/US 250. Continue on US 250.', 'Turn left onto Monroe Street/US 250.', 'Turn left onto US 19/US 250/Jackson Street.', 'Turn right onto US 250/Cleveland Avenue. Continue on US 250.', 'Turn right onto US 250/East Main Street. Continue on US 250.', 'Turn right onto US 250/Hornet Highway. Continue on US 250.', 'Turn left onto US 250/Waynesburg Pike Road.', 'Turn left to stay on US 250/Waynesburg Pike Road.', 'Turn right onto US 250/1st Street.', 'Turn right onto US 250/Jefferson Avenue.', 'Turn right onto US 250/WV 2/Wheeling Avenue.', 'Take the I 70 exit on the right.', 'Take exit 2A on the right onto WV 88 North toward Oglebay Park.', 'Continue.', 'Bear right onto National Road/US 40.', 'Turn left onto Park Road.', 'Bear left onto Orchard Road.', 'Turn right after 3 meters or 0 seconds.', 'Continue for 35 meters or 34-42 seconds.', 'Your destination is on the left.']",Can Steps 18 and 5 be performed concurrently?,No
475,"Memorial Field Airport (HOT SPRINGS, AR) to McRae, D. L., House (Prescott, AR)","['Drive northwest.', 'Turn right after 51 meters or 7-8 seconds.', 'Turn left onto Private Drive.', 'Turn left onto Airport Road/US 70B. Continue on Airport Road.', 'Turn left to take the US 70/US 270 East ramp toward Malvern.', 'Take exit 4 on the right onto AR 88/Higdon Ferry Road.', 'Bear right onto Higdon Ferry Road/AR 88.', 'Bear right onto AR 7/Central Avenue. Continue on AR 7.', 'Take the I 30 ramp on the right.', 'Take exit 46 on the right onto AR 19 toward Prescott.', 'Turn left onto Delight Highway/AR 19.', 'Continue for 4293 meters or 227-277 seconds.', 'Your destination is on the right.']",Can Steps 2 and 4 be performed concurrently?,No
477,"House at 220 Walnut Street (Nogales, AZ) to BENSON HOSPITAL (BENSON, AZ)","['Drive east on West Oak Street.', 'Turn left onto North Grand Avenue/I 19 Bus.', 'Make a sharp left to stay on North Grand Avenue/I 19 Bus.', 'Turn right onto AZ 82.', 'Turn left onto AZ 90/State Route 90. Continue on AZ 90.', 'Turn right to take the ramp toward I 10/Benson/Douglas.', 'Take exit 303 on the right onto I 10 Business toward AZ 80 East/Tombstone/Douglas.', 'Turn right onto South Ocotillo Avenue.', 'Turn right after 569 meters or 42-52 seconds.', 'Continue for 71 meters or 14-18 seconds.', 'Your destination is on the right.']",Can Steps 10 and 6 be performed concurrently?,No
483,"Northeast Philadelphia Airport (PHILADELPHIA, PA) to ST LUKES HOSPITAL MONROE CAMPUS (STROUDSBURG, PA)","['Drive north.', 'Turn right after 610 meters or 99-121 seconds.', 'Turn right after 215 meters or 72-88 seconds.', 'Turn left onto Norcom Road.', 'Turn right onto US 1 North/PA 63 East/Roosevelt Boulevard.', 'Keep right to take I 276/PATP.', 'Keep right to take I 276 Toll West toward I 76/I 476/Harrisburg/Allentown.', 'Take the I 476 exit on the right toward Allentown.', 'Keep right to take I 476 North toward Allentown.', 'Keep left to stay on I 476 North/PATP North/Pennsylvania Turnpike Northeast Extension.', 'Take exit 44 on the right onto PA 663 toward Quakertown.', 'Turn left onto John Fries Highway/PA 663.', 'Turn left onto PA 309 North/North West End Boulevard.', 'Take the I 78 East ramp on the right toward Bethlehem.', 'Take exit 71 on the right onto PA 33 North toward US 22/Stroudsburg.', 'Keep left to stay on PA 33 North toward I 80 West/Bartonsville/Hazleton.', 'Keep right to stay on PA 33 North toward Bartonsville.', 'Turn right toward PA 611 South/Stroudsburg.', 'Turn right onto Saint Lukes Lane.', 'Turn left to stay on Saint Lukes Lane.', 'Continue for 20 meters or 5-6 seconds.', 'Your destination is on the right.']",Can Steps 14 and 20 be performed concurrently?,No
485,"North Central West Virginia Airport (BRIDGEPORT, WV) to Elmhurst (Wellsburg, WV)","['Drive west on Crosswind Drive/CR 50/32.', 'Turn right onto Benedum Drive/WV 131.', 'Turn right to take the I 79 North ramp.', 'Keep left to stay on I 79 North.', 'Keep left to take I 70 West/Dwight D Eisenhower Highway.', 'Take exit 17 on the right onto PA 18 toward Jefferson Avenue.', 'Turn right onto East Wylie Avenue.', 'Turn right onto Jefferson Avenue/PA 18 North.', 'Bear left onto Jefferson Avenue/PA 844.', 'Turn right onto Commerce Street/WV 2.', 'Turn right onto 16th Street.', 'Turn left onto Pleasant Avenue.', 'Turn right onto Grand Avenue.', 'Continue for 16 meters or 3 seconds.', 'Your destination is on the left.']",Can Steps 15 and 11 be performed concurrently?,No
490,"Merrick-Simmons House (Fernandina Beach, FL) to Northeast Florida Regional Airport (ST AUGUSTINE, FL)","['Drive north on South 10th Street.', 'Turn left onto Ash Street.', 'Turn left onto South 8th Street/FL A1A/FL 200. Continue on FL A1A/FL 200.', 'Turn left onto US 17.', 'Turn left to take the I 295 South ramp.', 'Keep left to stay on I 295 South/East Beltway.', 'Keep left to stay on I 295 South/East Beltway.', 'Keep right to stay on East Beltway.', 'Keep right to take I 295 South/East Beltway.', 'Keep left to take exit 58 onto FL 9B South toward I 95/Daytona Beach.', 'Take exit 2 on the right onto US 1 toward Philips Highway/St Augustine.', 'Turn left onto Philips Highway/US 1. Continue on US 1.', 'Make a left U-turn to stay on US 1.', 'Turn right after 103 meters or 8-10 seconds.', 'Continue for 547 meters or 98-119 seconds.', 'Your destination is on the right.']",Can Steps 11 and 12 be performed concurrently?,No
491,"MILFORD HOSPITAL (MILFORD, CT) to Groton New London Airport (GROTON, CT)","['Drive southeast.', 'Turn left after 36 meters or 8-10 seconds.', 'Turn right after 51 meters or 15-18 seconds.', 'Turn left onto Seaside Avenue.', 'Bear left to stay on Seaside Avenue.', 'Turn left onto Bridgeport Avenue/CT 162.', 'Turn right onto Clark Street.', 'Keep left to take West Clark Street.', 'Turn right onto Boston Post Road/US 1.', 'Turn left to stay on Boston Post Road/US 1.', 'Take the I 95 North ramp on the right toward New Haven.', 'Take exit 85 on the right onto US 1 North toward Thames Street/Downtown Groton.', 'Keep left to stay on US 1.', 'Turn right onto South Road.', 'Turn left after 930 meters or 56-68 seconds.', 'Turn right after 38 meters or 40-49 seconds.', 'Continue for 1033 meters or 341-417 seconds.', 'Your destination is on the left.']",Can Steps 9 and 2 be performed concurrently?,No
494,"NELL J. REDFIELD MEMORIAL HOSPITAL (MALAD CITY, ID) to Burley Municipal Airport (BURLEY, ID)","['Drive south.', 'Turn left onto Bannock Street.', 'Turn left onto 50 North/ID 38.', 'Take the I 15 South ramp on the right.', 'Take exit 379 on the right onto I 84 West toward Boise.', 'Take exit 211 on the right onto I 84 Business/US 30 toward Heyburn/Burley.', 'Turn left to stay on I 84 Business/US 30.', 'Turn right onto Hiland Avenue.', 'Turn right after 485 meters or 52-63 seconds.', 'Continue for 937 meters or 90-110 seconds.', 'Your destination is on the right.']",Can Steps 1 and 2 be performed concurrently?,No
495,"Dubuque Regional Airport (DUBUQUE, IA) to Waterloo Regional Airport (WATERLOO, IA)","['Drive north.', 'Bear right after 1129 meters or 1005-1229 seconds.', 'Turn left onto Jecklin Lane.', 'Turn left onto Swiss Valley Road.', 'Turn left to take the US 20 West ramp.', 'Keep right to take I 380 North toward Waterloo.', 'Keep left to take US 218 North.', 'Take the exit on the right after 10177 meters or 336-411 seconds.', 'Keep right to take US 218 North toward Waverly.', 'Take exit 189 on the right onto Lone Tree Road toward North Industrial Park.', 'Turn right onto East Lone Tree Road.', 'Turn left onto Leversee Road.', 'Turn right onto West Dunkerton Road.', 'Turn right after 1617 meters or 215-262 seconds.', 'Keep right at the fork.', 'Continue for 281 meters or 36-45 seconds.', 'You have arrived at your destination.']",Can Steps 9 and 5 be performed concurrently?,No
497,"Headquarters House (Boston, MA) to BAYSTATE MARY LANE HOSPITAL (WARE, MA)","['Drive west on Beacon Street.', 'Bear left toward Arlington Street.', 'Keep left to stay on Arlington Street.', 'Turn right to take the I 90 West ramp.', 'Keep right to take exit 78 onto Wilbur Cross Highway toward US 20/Hartford/New York City.', 'Take exit 6B on the right onto US 20 West toward MA 131/Sturbridge/Palmer.', 'Turn right onto Brookfield Road/MA 148.', 'Bear left onto Warren Road.', 'Keep right to take Southbridge Road Extension.', 'Bear right onto Brookfield Road.', 'Keep left to take Southbridge Road.', 'Turn right onto Maple Street/MA 19.', 'Turn left onto Main Street/MA 67.', 'Turn right onto Ware Road.', 'Turn left onto Marjorie Street.', 'Turn right after 105 meters or 14-18 seconds.', 'Continue for 60 meters or 13-16 seconds.', 'You have arrived at your destination.']",Can Steps 12 and 7 be performed concurrently?,No
