Name,City,State,Latitude,Longitude
ABILENE RGNL,ABILENE,TX,32.41133333324512,-99.68188888868421
NANTUCKET MEM,NANTUCKET,MA,41.252975055932225,-70.05991141733872
WACO RGNL,WACO,TX,31.612194444267846,-97.2303055562846
ATLANTIC CITY INTERNATIONAL,ATLANTIC CITY,NJ,39.45758333310054,-74.57716666721977
ARDMORE MUNI,ARDMORE,OK,34.303873444026365,-97.02059738897586
ALEXANDRIA INTERNATIONAL,ALEXANDRIA,LA,31.32737166666002,-92.54855611073745
AUGUSTA RGNL AT BUSH FLD,AUGUSTA,GA,33.36994444433138,-81.96449999977298
AKRON FULTON INTERNATIONAL,AKRON,OH,41.03750000020178,-81.46691666728304
ALBANY INTERNATIONAL,ALBANY,NY,42.74911611119041,-73.80197999968236
ALICE INTERNATIONAL,ALICE,TX,27.740888889308195,-98.02694444376107
AMARILLO INTERNATIONAL,AMARILLO,TX,35.21936111080778,-101.70591666669858
ANNISTON METROPOLITAN,ANNISTON,AL,33.58816666667717,-85.85811111056141
ANDERSON RGNL,ANDERSON,SC,34.49458333318694,-82.7093888885839
ALTOONA BLAIR CO,ALTOONA,PA,40.29636111127998,-78.32002777834134
ACADIANA REGIONAL,NEW IBERIA,LA,30.037758333324884,-91.88389611119251
ACADIANA REGIONAL,NEW IBERIA,LA,30.013055555931707,-91.86916666724414
WATERTOWN INTERNATIONAL,WATERTOWN,NY,43.991833333244166,-76.01941666725031
THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,GA,33.63669961099959,-84.42786399960696
AUGUSTA STATE,AUGUSTA,ME,44.32064972184695,-69.79731805572979
AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,TX,30.194527221815996,-97.6698761108326
BOCA RATON,BOCA RATON,FL,26.378499999995533,-80.10769444373743
BAUDETTE INTERNATIONAL,BAUDETTE,MN,48.73025000029174,-94.6110555559278
BRADLEY INTERNATIONAL,WINDSOR LOCKS,CT,41.939138888666506,-72.68336111081905
IGOR I SIKORSKY MEM,BRIDGEPORT,CT,41.163472222021014,-73.12616666669012
LAURENCE G HANSCOM FLD,BEDFORD,MA,42.4699444437501,-71.28900000034423
BOEING FLD KING CO INTERNATIONAL,SEATTLE,WA,47.52997222197454,-122.30194444370073
MEADOWS FLD,BAKERSFIELD,CA,35.43386111121176,-119.05766666694845
MOBILE DOWNTOWN,MOBILE,AL,30.626777777733015,-88.06808333327719
BANGOR INTERNATIONAL,BANGOR,ME,44.80744444404518,-68.82813888924983
BIRMINGHAM INTERNATIONAL,BIRMINGHAM,AL,33.56388888883807,-86.75230555567303
BELLINGHAM INTERNATIONAL,BELLINGHAM,WA,48.792694443913184,-122.53752777787805
NASHVILLE INTERNATIONAL,NASHVILLE,TN,36.12447499993432,-86.67818055616756
BOISE AIR TERMINAL,BOISE,ID,43.564361111167685,-116.22286111087534
GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,BOSTON,MA,42.36294444402286,-71.00638888906613
SOUTHEAST TEXAS RGNL,BEAUMONT/PORT ARTHUR,TX,29.950833333320688,-94.0206944436762
BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,BROWNSVILLE,TX,25.90613888859689,-97.4259999997712
BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,BROWNSVILLE,TX,25.926746943674516,-97.40859138887845
BATON ROUGE METRO RYAN FLD,BATON ROUGE,LA,30.532916666971197,-91.1498888891173
BURLINGTON INTERNATIONAL,BURLINGTON,VT,44.471955000170034,-73.15327611067424
BUFFALO NIAGARA INTERNATIONAL,BUFFALO,NY,42.94041666673005,-78.73058333311722
BURBANK GLENDALE PASADENA,BURBANK,CA,34.200694444075474,-118.35866666662952
BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,MD,39.1757283332952,-76.66899111090534
ARKANSAS INTERNATIONAL,BLYTHEVILLE,AR,35.96433333283018,-89.94394444359965
COLUMBIA METROPOLITAN,COLUMBIA,SC,33.93883777793331,-81.1195361113316
CARIBOU MUNI,CARIBOU,ME,46.87163888912107,-68.01819444414419
CEDAR CITY RGNL,CEDAR CITY,UT,37.70097222185665,-113.09886111121837
CHILDRESS MUNI,CHILDRESS,TX,34.43377777793233,-100.28800000021722
BOB SIKES,CRESTVIEW,FL,30.77883111092714,-86.52211277795375
COULTER FLD,BRYAN,TX,30.71569444426514,-96.3313611110047
LOVELL FLD,CHATTANOOGA,TN,35.035194444164645,-85.20355555626665
CHICO MUNI,CHICO,CA,39.79538888918419,-121.85841666659576
CLEVELAND HOPKINS INTERNATIONAL,CLEVELAND,OH,41.40941666679452,-81.85469444359505
EASTERWOOD FLD,COLLEGE STATION,TX,30.58804188884577,-96.36254444444671
CHARLOTTE DOUGLAS INTERNATIONAL,CHARLOTTE,NC,35.21375000006177,-80.94905555608683
PORT COLUMBUS INTERNATIONAL,COLUMBUS,OH,39.99694666705079,-82.89215916677162
CAVERN CITY AIR TERMINAL,CARLSBAD,NM,32.33744444381229,-104.26336111125403
TSTC WACO,WACO,TX,31.637805556157836,-97.07413888882937
CITY OF COLORADO SPRINGS MUNI,COLORADO SPRINGS,CO,38.80581305634611,-104.70077472187164
COTULLA LA SALLE CO,COTULLA,TX,28.455722221889136,-99.21722222221463
COLUMBIA RGNL,COLUMBIA,MO,38.81733333278334,-92.21802777793788
NATRONA CO INTERNATIONAL,CASPER,WY,42.90586111077091,-106.46363888879844
CORPUS CHRISTI INTERNATIONAL,CORPUS CHRISTI,TX,27.772194444169806,-97.50241666714346
CUT BANK MUNI,CUT BANK,MT,48.60835475007502,-112.37615077786442
CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,COVINGTON,KY,39.04883666718477,-84.6678222217444
CALEXICO INTERNATIONAL,CALEXICO,CA,32.667444444202005,-115.51758333300802
MONTGOMERY CO,HOUSTON,TX,30.35339552771843,-95.41508194395911
CHEYENNE,CHEYENNE,WY,41.15563888904151,-104.81047222239899
DALLAS LOVE FLD,DALLAS,TX,32.84594472213851,-96.85087666742598
JAMES M COX DAYTON INTERNATIONAL,DAYTON,OH,39.9022500002171,-84.2194166672068
RONALD REAGAN WASHINGTON NATIONAL,WASHINGTON,DC,38.85144444396098,-77.03772222176019
DENVER INTERNATIONAL,DENVER,CO,39.86166666671349,-104.67316666709075
DETROIT CITY,DETROIT,MI,42.40932708300707,-83.01018213926615
DALLAS FORT WORTH INTERNATIONAL,DALLAS-FORT WORTH,TX,32.8972315561211,-97.03769494382844
DOTHAN RGNL,DOTHAN,AL,31.32102777799953,-85.44947222193701
DALHART MUNI,DALHART,TX,36.02247222223369,-102.54738888897053
DULUTH INTERNATIONAL,DULUTH,MN,46.84206975001427,-92.19323722167198
DU PAGE,CHICAGO/WEST CHICAGO,IL,41.9070530558321,-88.2479949997543
BEAUREGARD PARISH,DE RIDDER,LA,30.831722222248743,-93.33991666738602
DURANGO LA PLATA CO,DURANGO,CO,37.15152777775205,-107.75377777801332
DEL RIO INTERNATIONAL,DEL RIO,TX,29.374206943779917,-100.92715694383035
DES MOINES INTERNATIONAL,DES MOINES,IA,41.533972778223216,-93.66307194364222
DETROIT METRO WAYNE CO,DETROIT,MI,42.212444444134114,-83.3533888888456
BISBEE DOUGLAS INTERNATIONAL,DOUGLAS BISBEE,AZ,31.468944443987226,-109.60374999970124
ELIZABETH CITY CGAS RGNL,ELIZABETH CITY,NC,36.26058333315104,-76.17455555601933
ELLINGTON FLD,HOUSTON,TX,29.60733333304633,-95.15874999978062
ELKINS RANDOLPH CO JENNINGS RANDOLPH,ELKINS,WV,38.88944444406029,-79.85713888871969
SOUTH ARKANSAS RGNL AT GOODWIN FLD,EL DORADO,AR,33.2212378061883,-92.81174888938939
EL PASO INTERNATIONAL,EL PASO,TX,31.807333332841697,-106.37636111083913
WENDOVER,WENDOVER,UT,40.718725278028344,-114.02867361091994
ESLER RGNL,ALEXANDRIA,LA,31.39490249976576,-92.29577194419596
CRAVEN CO RGNL,NEW BERN,NC,35.07285252814834,-77.04302008286068
NEWARK LIBERTY INTERNATIONAL,NEWARK,NJ,40.692479832733255,-74.16868677770569
KEY WEST INTERNATIONAL,KEY WEST,FL,24.556119722056312,-81.75995583290928
FRESNO YOSEMITE INTERNATIONAL,FRESNO,CA,36.776555556324034,-119.7188333330508
FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,FORT LAUDERDALE,FL,26.071666667214785,-80.1496944436178
FLORENCE RGNL,FLORENCE,SC,34.185361111193046,-79.7238888891527
TIPTON,FORT MEADE(ODENTON),MD,39.08538666693274,-76.75941444403658
OTIS ANGB,FALMOUTH,MA,41.659138888893324,-70.52280555593744
FOUR CORNERS RGNL,FARMINGTON,NM,36.74124999987449,-108.22994444408651
PAGE FLD,FORT MYERS,FL,26.586611110710766,-81.86325000015763
FORT DODGE RGNL,FORT DODGE,IA,42.55119444419064,-94.19183333287017
FORBES FLD,TOPEKA,KS,38.95094916709254,-95.6636136108114
THE FRANCIS S GABRESKI,WESTHAMPTON BEACH,NY,40.8436666668142,-72.6317777783848
FORT SMITH RGNL,FORT SMITH,AR,35.33658333292318,-94.36744444428196
FORT WORTH MEACHAM INTERNATIONAL,FORT WORTH,TX,32.819770278042064,-97.36245000012974
FORT LAUDERDALE EXECUTIVE,FORT LAUDERDALE,FL,26.197279361283027,-80.17070627796352
DRAKE FLD,FAYETTEVILLE,AR,36.00508333321049,-94.17005555628565
GAGE,GAGE,OK,36.29597222235133,-99.77573472219956
GARDEN CITY RGNL,GARDEN CITY,KS,37.92752777828776,-100.72441666682073
SPOKANE INTERNATIONAL,SPOKANE,WA,47.61902777796456,-117.53522222175482
GRAND FORKS INTERNATIONAL,GRAND FORKS,ND,47.94727777811709,-97.17377777794896
EAST TEXAS RGNL,LONGVIEW,TX,32.38400000016743,-94.71150000029527
SCHOLES INTERNATIONAL AT GALVESTON,GALVESTON,TX,29.265333333034473,-94.86041666692631
GRANTS MILAN MUNI,GRANTS,NM,35.1672777780232,-107.9020555556278
GAINESVILLE RGNL,GAINESVILLE,FL,29.690055556295462,-82.27177777796119
AUSTIN STRAUBEL INTERNATIONAL,GREEN BAY,WI,44.48463361118607,-88.1297133331192
GERALD R FORD INTERNATIONAL,GRAND RAPIDS,MI,42.88083333307811,-85.5228055559455
GREAT FALLS INTERNATIONAL,GREAT FALLS,MT,47.48229927791483,-111.37027941695476
MAJORS,GREENVILLE,TX,33.06783333282216,-96.06533333285941
GREENWOOD LEFLORE,GREENWOOD,MS,33.49330894384416,-90.08667741683526
HOBART MUNI,HOBART,OK,34.989916666992606,-99.05305861106467
HARTFORD BRAINARD,HARTFORD,CT,41.73672222167786,-72.64944444381769
JACK NORTHROP FLD HAWTHORNE MUNI,HAWTHORNE,CA,33.922861111138374,-118.33508333291776
CHISHOLM HIBBING,HIBBING,MN,47.38658333288075,-92.83897222178523
HICKORY RGNL,HICKORY,NC,35.74114638922237,-81.38954888884078
HELENA RGNL,HELENA,MT,46.606722222221826,-111.98327777792214
LEA CO RGNL,HOBBS,NM,32.687500000280615,-103.2173333332772
HURON RGNL,HURON,SD,44.38519444399592,-98.22855555642488
WILLIAM P HOBBY,HOUSTON,TX,29.645416667192926,-95.2788888892482
WESTCHESTER CO,WHITE PLAINS,NY,41.06695274986902,-73.70756655577325
VALLEY INTERNATIONAL,HARLINGEN,TX,26.227111111362706,-97.6551388892705
BOONE CO,HARRISON,AR,36.26152055615798,-93.15472888891976
HURLBURT FLD,MARY ESTHER,FL,30.42891805625012,-86.68880111139626
ROSCOMMON CO,HOUGHTON LAKE,MI,44.35986902783871,-84.66948302794
TERRE HAUTE INTERNATIONAL HULMAN FLD,TERRE HAUTE,IN,39.45063252803,-87.3069895562913
HOULTON INTERNATIONAL,HOULTON,ME,46.12460694420398,-67.7923602778104
HAVRE CITY CO,HAVRE,MT,48.54297222192159,-109.76233333290013
NORTH PERRY,HOLLYWOOD,FL,26.001222222115086,-80.24072222166268
WASHINGTON DULLES INTERNATIONAL,WASHINGTON,DC,38.94744444403363,-77.45994444416765
NIAGARA FALLS INTERNATIONAL,NIAGARA FALLS,NY,43.10755736114168,-78.94584666687159
NIAGARA FALLS INTERNATIONAL,NIAGARA FALLS,NY,43.12783333323873,-78.97004194373467
GEORGE BUSH INTCNTL HOUSTON,HOUSTON,TX,29.98443527821907,-95.3414425000344
WICHITA MID CONTINENT,WICHITA,KS,37.64994444365925,-97.43305555576056
GREATER KANKAKEE,KANKAKEE,IL,41.07138888901889,-87.8462777777177
ALBUQUERQUE INTERNATIONAL SUNPORT,ALBUQUERQUE,NM,35.03893155590266,-106.6082621671235
NEW CASTLE CO,WILMINGTON,DE,39.67872222186961,-75.60663888887069
WILMINGTON INTERNATIONAL,WILMINGTON,NC,34.27113888868046,-77.90288888856476
INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,IN,39.71730555632778,-86.29463888888411
WINKLER CO,WINK,TX,31.779805555884064,-103.20169444391834
FALLS INTERNATIONAL,INTERNATIONAL FALLS,MN,48.56558333282675,-93.40216666736912
INDIAN SPRINGS AF AUX,INDIAN SPRINGS,NV,36.58634377789502,-115.67737055601135
SMITH REYNOLDS,WINSTON SALEM,NC,36.13371380576265,-80.22198772166506
IMPERIAL CO,IMPERIAL,CA,32.83422222219837,-115.57874999979279
WILLIAMSPORT RGNL,WILLIAMSPORT,PA,41.241666667238775,-76.9218055560618
LONG ISLAND MAC ARTHUR,NEW YORK,NY,40.796135693855966,-73.10066505614762
JACKSON INTERNATIONAL,JACKSON,MS,32.311166667022626,-90.07588888922487
JACKSONVILLE INTERNATIONAL,JACKSONVILLE,FL,30.494045555807936,-81.68784666727443
JONESBORO MUNI,JONESBORO,AR,35.83171111117703,-90.64642194365595
JOHN F KENNEDY INTERNATIONAL,NEW YORK,NY,40.63992777785641,-73.77869250005828
CAPITAL CITY,LANSING,MI,42.778638888961225,-84.58619444357863
MC CARRAN INTERNATIONAL,LAS VEGAS,NV,36.08004388920421,-115.15223472235434
LOS ANGELES INTERNATIONAL,LOS ANGELES,CA,33.94249638870734,-118.40804861098471
LUBBOCK INTERNATIONAL,LUBBOCK,TX,33.66366666698694,-101.82055555616043
LAKE CHARLES RGNL,LAKE CHARLES,LA,30.126083333223804,-93.22341666718313
RICKENBACKER INTERNATIONAL,COLUMBUS,OH,39.81377777781386,-82.92780555602225
ANGELINA CO,LUFKIN,TX,31.234027778076623,-94.75000000033533
