Name,City,State,Longitude,Latitude
Los Angeles International Airport,LOS ANGELES,CA,-118.407997,33.942501
Chicago O'Hare International Airport,CHICAGO,IL,-87.9048,41.9786
John F Kennedy International Airport,NEW YORK,NY,-73.779317,40.639447
Hartsfield Jackson Atlanta International Airport,ATLANTA,GA,-84.428101,33.6367
San Francisco International Airport,SAN FRANCISCO,CA,-122.374821,37.619806
Newark Liberty International Airport,NEWARK,NJ,-74.168701,40.692501
Harry Reid International Airport,LAS VEGAS,NV,-115.151817,36.083361
Orlando International Airport,ORLANDO,FL,-81.30899810791016,28.429399490356445
Denver International Airport,DENVER,CO,-104.672996521,39.861698150635
Washington Dulles International Airport,DULLES,VA,-77.455803,38.9445
LaGuardia Airport,NEW YORK,NY,-73.872597,40.777199
Miami International Airport,MIAMI,FL,-80.29060363769531,25.79319953918457
Seattle–Tacoma International Airport,SEATTLE,WA,-122.310276,47.447943
Phoenix Sky Harbor International Airport,PHOENIX,AZ,-112.005905,33.435302
Logan International Airport,BOSTON,MA,-71.0079,42.36197
Philadelphia International Airport,PHILADELPHIA,PA,-75.241096,39.871899
Charlotte Douglas International Airport,CHARLOTTE,NC,-80.94309997558594,35.2140007019043
George Bush Intercontinental Houston Airport,HOUSTON,TX,-95.34140014648438,29.984399795532227
Detroit Metropolitan Wayne County Airport,DETROIT,MI,-83.353786,42.21377
Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,MINNEAPOLIS,MN,-93.221741,44.880081
Salt Lake City International Airport,SALT LAKE CITY,UT,-111.979866,40.78886
Chicago Midway International Airport,CHICAGO,IL,-87.752403,41.785999
Baltimore/Washington International Thurgood Marshall Airport,BALTIMORE,MD,-76.668297,39.1754
San Diego International Airport,SAN DIEGO,CA,-117.190002441,32.7336006165
St. Louis Lambert International Airport,ST LOUIS,MO,-90.370003,38.748697
Portland International Airport,PORTLAND,OR,-122.598,45.588699
Louis Armstrong New Orleans International Airport,NEW ORLEANS,LA,-90.258003,29.993401
Tampa International Airport,TAMPA,FL,-82.533203,27.9755
Nashville International Airport,NASHVILLE,TN,-86.6782,36.1245
Cincinnati Northern Kentucky International Airport,CINCINNATI / COVINGTON,KY,-84.667801,39.048801
Raleigh Durham International Airport,RALEIGH/DURHAM,NC,-78.787498,35.877602
Austin Bergstrom International Airport,AUSTIN,TX,-97.662015,30.197535
Pittsburgh International Airport,PITTSBURGH,PA,-80.232903,40.491501
San Antonio International Airport,SAN ANTONIO,TX,-98.469803,29.533701
Norman Y. Mineta San Jose International Airport,SAN JOSE,CA,-121.929188,37.362452
Kansas City International Airport,KANSAS CITY,MO,-94.713898,39.2976
San Francisco Bay Oakland International Airport,OAKLAND,CA,-122.221184,37.720085
John Wayne Orange County International Airport,SANTA ANA,CA,-117.867996,33.675701
Memphis International Airport,MEMPHIS,TN,-89.9767,35.0424
Cleveland Hopkins International Airport,CLEVELAND,OH,-81.8498,41.411701
William P Hobby Airport,HOUSTON,TX,-95.2789,29.645399
Dallas Love Field,DALLAS,TX,-96.851799,32.847099
Indianapolis International Airport,INDIANAPOLIS,IN,-86.294403,39.7173
Albuquerque International Sunport,ALBUQUERQUE,NM,-106.608925,35.039976
John Glenn Columbus International Airport,COLUMBUS,OH,-82.891899,39.998001
General Mitchell International Airport,MILWAUKEE,WI,-87.896599,42.947201
Jacksonville International Airport,JACKSONVILLE,FL,-81.687813,30.492469
Buffalo Niagara International Airport,BUFFALO,NY,-78.732201,42.940498
Bradley International Airport,HARTFORD,CT,-72.688066,41.93851
Will Rogers World Airport,OKLAHOMA CITY,OK,-97.598248,35.393388
Sacramento International Airport,SACRAMENTO,CA,-121.591003,38.6954
Eppley Airfield,OMAHA,NE,-95.894096,41.3032
Hollywood Burbank Airport,BURBANK,CA,-118.356378,34.197703
Charleston International Airport,CHARLESTON,SC,-80.040497,32.898602
Palm Beach International Airport,WEST PALM BEACH,FL,-80.095596,26.683201
Louisville Muhammad Ali International Airport,LOUISVILLE,KY,-85.736,38.1744
El Paso International Airport,EL PASO,TX,-106.377998,31.807199
Reno Tahoe International Airport,RENO,NV,-119.767998,39.4991
Norfolk International Airport,NORFOLK,VA,-76.201,36.895341
Theodore Francis Green State Airport,WARWICK,RI,-71.425668,41.725038
Long Beach Airport (Daugherty Field),LONG BEACH,CA,-118.149891,33.816523
Richmond International Airport,RICHMOND,VA,-77.319702,37.505199
Savannah Hilton Head International Airport,SAVANNAH,GA,-81.202103,32.127602
Birmingham-Shuttlesworth International Airport,BIRMINGHAM,AL,-86.753502,33.562901
Albany International Airport,ALBANY,NY,-73.80169677734375,42.74829864501953
Ontario International Airport,ONTARIO,CA,-117.600998,34.056
Westchester County Airport,WHITE PLAINS,NY,-73.70760345458984,41.06700134277344
Boise Air Terminal/Gowen Field,BOISE,ID,-116.223,43.5644
Syracuse Hancock International Airport,SYRACUSE,NY,-76.1063003540039,43.11119842529297
Gerald R. Ford International Airport,GRAND RAPIDS,MI,-85.52279663,42.88079834
Des Moines International Airport,DES MOINES,IA,-93.663101,41.534
Wittman Regional Airport,OSHKOSH,WI,-88.55699920654297,43.98440170288086
Wichita Eisenhower National Airport,WICHITA,KS,-97.433098,37.649899
Frederick Douglass Greater Rochester International Airport,ROCHESTER,NY,-77.672401,43.1189
James M Cox Dayton International Airport,DAYTON,OH,-84.219398,39.902401
Tulsa International Airport,TULSA,OK,-95.88809967041016,36.19839859008789
Dane County Regional Truax Field,MADISON,WI,-89.337502,43.1399
Portland International Jetport,PORTLAND,ME,-70.309303,43.646198
City of Colorado Springs Municipal Airport,COLORADO SPRINGS,CO,-104.700996,38.805801
Spokane International Airport,SPOKANE,WA,-117.533997,47.6199
Bill & Hillary Clinton National Airport/Adams Field,LITTLE ROCK,AR,-92.223728,34.729582
Manchester-Boston Regional Airport,MANCHESTER,NH,-71.435699,42.932598
Burlington International Airport,SOUTH BURLINGTON,VT,-73.153297,44.471901
McGhee Tyson Airport,ALCOA,TN,-83.994003,35.811001
Palm Springs International Airport,PALM SPRINGS,CA,-116.507004,33.8297
Greenville Spartanburg International Airport,GREER,SC,-82.218903,34.895699
Key West International Airport,KEY WEST,FL,-81.759598,24.556101
Santa Barbara Municipal Airport,SANTA BARBARA,CA,-119.839996,34.426201
Blue Grass Airport,LEXINGTON,KY,-84.605904,38.036499
Piedmont Triad International Airport,GREENSBORO,NC,-79.937302,36.097801
Pensacola International Airport,PENSACOLA,FL,-87.1866,30.4734
Tallahassee Regional Airport,TALLAHASSEE,FL,-84.350304,30.3965
Sarasota Bradenton International Airport,SARASOTA/BRADENTON,FL,-82.554359,27.394631
Rapid City Regional Airport,RAPID CITY,SD,-103.05699920654297,44.0452995300293
Boeing Field King County International Airport,SEATTLE,WA,-122.302002,47.529999
Teterboro Airport,TETERBORO,NJ,-74.060799,40.850101
Asheville Regional Airport,ASHEVILLE,NC,-82.541801,35.436199
Monterey Peninsula Airport,MONTEREY,CA,-121.84300231933594,36.58700180053711
Daytona Beach International Airport,DAYTONA BEACH,FL,-81.058098,29.179899
St. Petersburg Clearwater International Airport,PINELLAS PARK,FL,-82.687401,27.9102
Orlando Sanford International Airport,ORLANDO,FL,-81.23750305175781,28.777599334716797
Akron Canton Regional Airport,AKRON,OH,-81.44219970703125,40.916099548339844
Bangor International Airport,BANGOR,ME,-68.828102,44.8074
Columbia Metropolitan Airport,COLUMBIA,SC,-81.119499,33.938801
North Las Vegas Metropolitan International Airport,LAS VEGAS,NV,-115.194,36.210701
Charlottesville Albemarle Airport,CHARLOTTESVILLE,VA,-78.4529037475586,38.13859939575195
Harrisburg International Airport,HARRISBURG,PA,-76.763397,40.193501
Huntsville International Carl T Jones Field,HUNTSVILLE,AL,-86.775101,34.637199
Jackson Hole Airport,JACKSON,WY,-110.73799896240234,43.6072998046875
Chattanooga Metropolitan Airport (Lovell Field),CHATTANOOGA,TN,-85.203796,35.035301
Fresno Yosemite International Airport,FRESNO,CA,-119.718002,36.776199
Lubbock Preston Smith International Airport,LUBBOCK,TX,-101.822998,33.663601
Myrtle Beach International Airport,MYRTLE BEACH,SC,-78.928299,33.679699
Austin Straubel International Airport,GREEN BAY,WI,-88.130805,44.483459
Van Nuys Airport,VAN NUYS,CA,-118.48999786377,34.209800720215
Santa Fe Municipal Airport,SANTA FE,NM,-106.088997,35.6171
Centennial Airport,DENVER,CO,-104.848999,39.57009888
Kissimmee Gateway Airport,ORLANDO,FL,-81.4371032715,28.2898006439
DeKalb Peachtree Airport,ATLANTA,GA,-84.30213,33.87633
Springfield Branson National Airport,SPRINGFIELD,MO,-93.388603,37.245701
Rick Husband Amarillo International Airport,AMARILLO,TX,-101.706001,35.219398
The Eastern Iowa Airport,CEDAR RAPIDS,IA,-91.7108,41.884701
San Luis County Regional Airport,SAN LUIS OBISPO,CA,-120.641998291,35.236801147499996
South Bend Regional Airport,SOUTH BEND,IN,-86.317299,41.708698
Bellingham International Airport,BELLINGHAM,WA,-122.53800201416016,48.79280090332031
Santa Monica Municipal Airport,SANTA MONICA,CA,-118.450996,34.0158
Hector International Airport,FARGO,ND,-96.81580352783203,46.92070007324219
Gainesville Regional Airport,GAINESVILLE,FL,-82.2717971802,29.6900997162
New York Stewart International Airport,NEWBURGH,NY,-74.104797,41.504101
Sioux Falls Regional Airport / Joe Foss Field,SIOUX FALLS,SD,-96.741152,43.585463
Lakefront Airport,NEW ORLEANS,LA,-90.028297424316,30.042400360107
Billings Logan International Airport,BILLINGS,MT,-108.542999,45.807701
Camarillo International Airport,CAMARILLO,CA,-119.094002,34.213699
Mahlon Sweet Field,EUGENE,OR,-123.21199798583984,44.12459945678711
Wilmington International Airport,WILMINGTON,NC,-77.90260314941406,34.270599365234375
McClellan-Palomar Airport,CARLSBAD,CA,-117.279999,33.1283
Long Island Mac Arthur Airport,ISLIP,NY,-73.10019684,40.79520035
Roanoke–Blacksburg Regional Airport,ROANOKE,VA,-79.975403,37.3255
Lakeland Linder International Airport,LAKELAND,FL,-82.018776,27.987656
Lincoln Airport,LINCOLN,NE,-96.75920104980469,40.85100173950195
Northwest Arkansas National Airport,FAYETTEVILLE/SPRINGDALE/ROGERS,AR,-94.306801,36.281898
Bozeman Yellowstone International Airport,BOZEMAN,MT,-111.153,45.7775
Midland International Air and Space Port,MIDLAND,TX,-102.202003,31.942499
Charles M. Schulz Sonoma County Airport,SANTA ROSA,CA,-122.8130035,38.50899887
Naples Municipal Airport,NAPLES,FL,-81.7752990723,26.1525993347
Lehigh Valley International Airport,ALLENTOWN,PA,-75.442797,40.651773
Duluth International Airport,DULUTH,MN,-92.193604,46.842098
Mobile Regional Airport,MOBILE,AL,-88.242798,30.6912
Seattle Paine Field International Airport,EVERETT,WA,-122.281998,47.9063
Laurence G Hanscom Field,BEDFORD,MA,-71.289001,42.470001
Melbourne Orlando International Airport,MELBOURNE,FL,-80.645302,28.1028
Aspen-Pitkin County Airport (Sardy Field),ASPEN,CO,-106.869003,39.223202
Miami-Opa Locka Executive Airport,MIAMI,FL,-80.278397,25.907
Sacramento Executive Airport,SACRAMENTO,CA,-121.492996216,38.5125007629
Corpus Christi International Airport,CORPUS CHRISTI,TX,-97.501198,27.770399
Wilkes Barre Scranton International Airport,WILKES-BARRE/SCRANTON,PA,-75.72339630130001,41.338500976599995
Cincinnati Municipal Airport Lunken Field,CINCINNATI,OH,-84.418945,39.102357
Northeast Florida Regional Airport,ST AUGUSTINE,FL,-81.339798,29.9592
Baton Rouge Metropolitan Airport,BATON ROUGE,LA,-91.149597,30.533199
Jackson-Medgar Wiley Evers International Airport,JACKSON,MS,-90.075897,32.311199
Capital City Airport,LANSING,MI,-84.58740234375,42.77870178222656
Rochester International Airport,ROCHESTER,MN,-92.5,43.908298
Charles B. Wheeler Downtown Airport,KANSAS CITY,MO,-94.592796,39.123199
Missoula International Airport,MISSOULA,MT,-114.0910034,46.91630173
Nantucket Memorial Airport,NANTUCKET,MA,-70.06020355,41.25310135
Buchanan Field,CONCORD,CA,-122.056999,37.9897
Bismarck Municipal Airport,BISMARCK,ND,-100.74600219726562,46.772701263427734
Prescott International Airport - Ernest A. Love Field,PRESCOTT,AZ,-112.419998,34.654499
San Carlos Airport,SAN CARLOS,CA,-122.250838,37.51313
Palo Alto Airport,PALO ALTO,CA,-122.114998,37.461102
Yeager Airport,CHARLESTON,WV,-81.593201,38.3731
Newport News Williamsburg International Airport,NEWPORT NEWS,VA,-76.492996,37.131901
Grand Junction Regional Airport,GRAND JUNCTION,CO,-108.529387,39.126663
Hilton Head Airport,HILTON HEAD ISLAND,SC,-80.697502,32.2244
Portsmouth International at Pease Airport,PORTSMOUTH,NH,-70.8233032227,43.0778999329
Flagstaff Pulliam International Airport,FLAGSTAFF,AZ,-111.670998,35.1385
Bishop International Airport,FLINT,MI,-83.74359893798828,42.96540069580078
Great Falls International Airport,GREAT FALLS,MT,-111.3710022,47.48199844
Cherry Capital Airport,TRAVERSE CITY,MI,-85.58219909667969,44.74140167236328
Mesa Gateway Airport,MESA,AZ,-111.654999,33.3078
Vero Beach Regional Airport,VERO BEACH,FL,-80.417901,27.6556
Augusta Regional At Bush Field,AUGUSTA,GA,-81.9645,33.3699
Grand Canyon National Park Airport,GRAND CANYON - TUSAYAN,AZ,-112.147003,35.9524
Rogue Valley International Medford Airport,MEDFORD,OR,-122.87300109863281,42.37419891357422
General Wayne A. Downing Peoria International Airport,PEORIA,IL,-89.693298,40.6642
Eugene F. Kranz Toledo Express Airport,TOLEDO,OH,-83.8078,41.5868
Yuma International Airport / Marine Corps Air Station Yuma,YUMA,AZ,-114.609375,32.650938
Pueblo Memorial Airport,PUEBLO,CO,-104.497002,38.289101
Meadows Field,BAKERSFIELD,CA,-119.056999,35.433601
Paso Robles Municipal Airport,PASO ROBLES,CA,-120.6269989,35.67290115
Tri-Cities Regional TN/VA Airport,BLOUNTVILLE,TN,-82.407401,36.475201
Eagle County Regional Airport,EAGLE,CO,-106.9179993,39.64260101
Evansville Regional Airport,EVANSVILLE,IN,-87.5324020386,38.0369987488
Kalamazoo Battle Creek International Airport,KALAMAZOO,MI,-85.5521011352539,42.234901428222656
St George Regional Airport,ST GEORGE,UT,-113.510306,37.036389
Atlantic City International Airport,ATLANTIC CITY,NJ,-74.57720184326172,39.45759963989258
Central Illinois Regional Airport at Bloomington-Normal,BLOOMINGTON/NORMAL,IL,-88.915901,40.4771
Casper-Natrona County International Airport,CASPER,WY,-106.463997,42.908001
Trenton Mercer Airport,EWING TOWNSHIP,NJ,-74.813499,40.276699
Gulfport Biloxi International Airport,GULFPORT,MS,-89.070099,30.407301
Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,AL,-86.393997,32.300598
University of Illinois Willard Airport,SAVOY,IL,-88.276249,40.039819
Destin-Fort Walton Beach Airport,VALPARAISO,FL,-86.525398,30.4832
Appleton International Airport,APPLETON,WI,-88.519096,44.258099
Lake Tahoe Airport,SOUTH LAKE TAHOE,CA,-119.99500274658203,38.89390182495117
Shreveport Regional Airport,SHREVEPORT,LA,-93.8256,32.446602
Ithaca Tompkins Regional Airport,ITHACA,NY,-76.4583969116211,42.49100112915039
Burke Lakefront Airport,CLEVELAND,OH,-81.68329620361328,41.51750183105469
Republic Airport,FARMINGDALE,NY,-73.4133987427,40.7288017273
Easterwood Field,COLLEGE STATION,TX,-96.3638,30.5886
McAllen Miller International Airport,MCALLEN,TX,-98.237965,26.176141
Groton New London Airport,GROTON,CT,-72.045097,41.330101
The Ohio State University Airport - Don Scott Field,COLUMBUS,OH,-83.072998,40.0798
Miami Executive Airport,MIAMI,FL,-80.4328,25.6479
Quad City International Airport,MOLINE,IL,-90.5075,41.448502
Idaho Falls Regional Airport,IDAHO FALLS,ID,-112.070999,43.514599
Santa Maria Public Airport Captain G Allan Hancock Field,SANTA MARIA,CA,-120.457001,34.898899
Page Municipal Airport,PAGE,AZ,-111.447716,36.924234
Hartford Brainard Airport,HARTFORD,CT,-72.649398803711,41.736698150635
Elmira Corning Regional Airport,ELMIRA/CORNING,NY,-76.8916015625,42.1599006652832
Glacier Park International Airport,KALISPELL,MT,-114.25599670410156,48.31050109863281
La Crosse Regional Airport,LA CROSSE,WI,-91.256699,43.879002
Tweed New Haven Airport,NEW HAVEN,CT,-72.88680267,41.26369858
Waco Regional Airport,WACO,TX,-97.23049926757812,31.611299514770508
Laughlin Bullhead International Airport,BULLHEAD CITY,AZ,-114.559998,35.157398
The Florida Keys Marathon Airport,MARATHON,FL,-81.051399,24.726101
Cheyenne Regional Jerry Olson Field,CHEYENNE,WY,-104.811997,41.155701
Chicago Rockford International Airport,CHICAGO/ROCKFORD,IL,-89.097198,42.1954
Cape Cod Gateway Airport,HYANNIS,MA,-70.280403,41.6693
San Angelo Regional Mathis Field,SAN ANGELO,TX,-100.49600219726562,31.35770034790039
Punta Gorda Airport,PUNTA GORDA,FL,-81.990501,26.9202
Chicago Executive Airport,CHICAGO/PROSPECT HEIGHTS/WHEELING,IL,-87.901494,42.114222
Portland Hillsboro Airport,PORTLAND,OR,-122.949997,45.540401
Rocky Mountain Metropolitan Airport,DENVER,CO,-105.116997,39.908798
Friday Harbor Airport,FRIDAY HARBOR,WA,-123.024645,48.523654
State College Regional Airport,STATE COLLEGE,PA,-77.84852,40.849374
Igor I Sikorsky Memorial Airport,BRIDGEPORT,CT,-73.126198,41.163502
Modesto City Co-Harry Sham Field,MODESTO,CA,-120.954002,37.625801
Abilene Regional Airport,ABILENE,TX,-99.68190002440001,32.4113006592
Lake Havasu City International Airport,LAKE HAVASU CITY,AZ,-114.358002,34.571098
Truckee Tahoe Airport,TRUCKEE,CA,-120.140562,39.318628
Dutchess County Airport,POUGHKEEPSIE,NY,-73.88420104980469,41.6265983581543
Fulton County Airport Brown Field,ATLANTA,GA,-84.5214004517,33.7790985107
Jacksonville Executive at Craig Airport,JACKSONVILLE,FL,-81.51439666750001,30.3362998962
Oxnard Airport,OXNARD,CA,-119.20700073242,34.200801849365
Athens Ben Epps Airport,ATHENS,GA,-83.325634,33.948842
Lancaster Airport,LANCASTER,PA,-76.29609680175781,40.121700286865234
Salina Municipal Airport,SALINA,KS,-97.6521987915039,38.79100036621094
Spirit of St Louis Airport,ST LOUIS,MO,-90.652,38.662102
Manassas Regional Airport/Harry P. Davis Field,MANASSAS,VA,-77.515404,38.721401
Cedar City Regional Airport,CEDAR CITY,UT,-113.0989990234375,37.70100021362305
Erie International Tom Ridge Field,ERIE,PA,-80.173867,42.083127
Fayetteville Regional Airport - Grannis Field,FAYETTEVILLE,NC,-78.880302,34.991199
Grand Forks International Airport,GRAND FORKS,ND,-97.176102,47.949299
Redding Municipal Airport,REDDING,CA,-122.2929993,40.50899887
Coleman A. Young Municipal Airport,DETROIT,MI,-83.00990295,42.40919876
Destin Executive Airport,DESTIN,FL,-86.471497,30.400101
Durango La Plata County Airport,DURANGO,CO,-107.753998,37.151501
Niagara Falls International Airport,NIAGARA FALLS,NY,-78.946198,43.1073
Ogden Hinckley Airport,OGDEN,UT,-112.0120010376,41.195899963379
Morristown Municipal Airport,MORRISTOWN,NJ,-74.414949,40.799062
Dupage Airport,CHICAGO/WEST CHICAGO,IL,-88.24859619,41.90779877
Jacqueline Cochran Regional Airport,PALM SPRINGS,CA,-116.16000366211,33.62670135498
Columbia Regional Airport,COLUMBIA,MO,-92.219597,38.8181
Abraham Lincoln Capital Airport,SPRINGFIELD,IL,-89.677902,39.844101
Sacramento Mather Airport,SACRAMENTO,CA,-121.297989,38.554744
Brownsville South Padre Island International Airport,BROWNSVILLE,TX,-97.4259033203125,25.90679931640625
Tri Cities Airport,PASCO,WA,-119.119003,46.264702
Worcester Regional Airport,WORCESTER,MA,-71.875702,42.2673
Willow Run Airport,DETROIT,MI,-83.53040314,42.23789978
Stockton Metropolitan Airport,STOCKTON,CA,-121.238079,37.893279
Scholes International At Galveston Airport,GALVESTON,TX,-94.860397,29.265301
Brown Field Municipal Airport,SAN DIEGO,CA,-116.980019,32.572639
St Simons Island Airport,ST SIMONS ISLAND,GA,-81.391296,31.1518
Tyler Pounds Regional Airport,TYLER,TX,-95.40239715576172,32.35409927368164
Castle Airport,MERCED,CA,-120.5680008,37.38050079
Lafayette Regional Airport,LAFAYETTE,LA,-91.987602,30.205299
Lebanon Municipal Airport,LEBANON,NH,-72.30419921880001,43.626098632799994
Lynchburg Regional Airport - Preston Glenn Field,LYNCHBURG,VA,-79.200401,37.326698
Roberts Field,REDMOND,OR,-121.150002,44.254101
Roswell Air Center Airport,ROSWELL,NM,-104.530998,33.301601
Northwest Florida Beaches International Airport,PANAMA CITY BEACH,FL,-85.795414,30.357106
Provo-Utah Lake International Airport,PROVO,UT,-111.723,40.2192
Kingman Airport,KINGMAN,AZ,-113.938004,35.259499
Westfield-Barnes Regional Airport,WESTFIELD,MA,-72.715599,42.157799
Oakland County International Airport,PONTIAC,MI,-83.420097351074,42.665500640869
Dillant Hopkins Airport,KEENE,NH,-72.270798,42.898399
Valley International Airport,HARLINGEN,TX,-97.65440368652344,26.228500366210938
Minot International Airport,MINOT,ND,-101.27999877929688,48.2593994140625
Monroe Regional Airport,MONROE,LA,-92.037697,32.510899
Williamsport Regional Airport,WILLIAMSPORT,PA,-76.92245,41.242126
Wilmington Airport,WILMINGTON,DE,-75.606499,39.678699
Northeast Philadelphia Airport,PHILADELPHIA,PA,-75.010614,40.082406
Floyd Bennett Memorial Airport,GLENS FALLS,NY,-73.6102981567,43.3412017822
Cobb County International Airport-McCollum Field,ATLANTA,GA,-84.59721,34.01316
Rickenbacker International Airport,COLUMBUS,OH,-82.927803,39.813801
Helena Regional Airport,HELENA,MT,-111.983002,46.6068
Laredo International Airport,LAREDO,TX,-99.46160125732422,27.543800354003906
East Texas Regional Airport,LONGVIEW,TX,-94.71150207519531,32.38399887084961
Jack Northrop Field Hawthorne Municipal Airport,HAWTHORNE,CA,-118.334999,33.922798
McClellan Airfield,SACRAMENTO,CA,-121.401001,38.667599
Space Coast Regional Airport,TITUSVILLE,FL,-80.799201965332,28.514799118042
Blythe Airport,BLYTHE,CA,-114.717002869,33.6192016602
Bowman Field,LOUISVILLE,KY,-85.6636962891,38.2280006409
Tulsa Riverside Airport,TULSA,OK,-95.984596,36.0396
Greater Binghamton/Edwin A Link field,BINGHAMTON,NY,-75.97979736,42.20869827
MBS International Airport,FREELAND,MI,-84.082275,43.531913
Memorial Field Airport,HOT SPRINGS,AR,-93.096262,34.4788
Riverside Municipal Airport,RIVERSIDE,CA,-117.445,33.9519
Sugar Land Regional Airport,HOUSTON,TX,-95.65650177002,29.622299194336
Northern Colorado Regional Airport,LOVELAND,CO,-105.011272,40.44969
Norwood Memorial Airport,NORWOOD,MA,-71.1728973389,42.1904983521
Red Bluff Municipal Airport,RED BLUFF,CA,-122.251998901,40.1506996155
Arnold Palmer Regional Airport,LATROBE,PA,-79.4048,40.275902
Allegheny County Airport,PITTSBURGH,PA,-79.930199,40.354401
Montrose Regional Airport,MONTROSE,CO,-107.893997,38.5098
Bowling Green Warren County Regional Airport,BOWLING GREEN,KY,-86.41970062259999,36.964500427199994
Salinas Municipal Airport,SALINAS,CA,-121.60600280762,36.662799835205
Philip Billard Municipal Airport,TOPEKA,KS,-95.622606,39.069899
California Redwood Coast-Humboldt County Airport,ARCATA/EUREKA,CA,-124.109,40.978101
Columbus Metropolitan Airport,COLUMBUS,GA,-84.93890380859375,32.516300201416016
Dubuque Regional Airport,DUBUQUE,IA,-90.709503,42.402
Chippewa Valley Regional Airport,EAU CLAIRE,WI,-91.48429870605469,44.86579895019531
Garden City Regional Airport,GARDEN CITY,KS,-100.723999023,37.9275016785
Manhattan Regional Airport,MANHATTAN,KS,-96.6707992553711,39.14099884033203
North Platte Regional Airport Lee Bird Field,NORTH PLATTE,NE,-100.6839981,41.12620163
Salisbury Ocean City Wicomico Regional Airport,SALISBURY,MD,-75.51029968261719,38.34049987792969
Sioux Gateway Airport / Brigadier General Bud Day Field,SIOUX CITY,IA,-96.382237,42.397605
Hancock County-Bar Harbor Airport,BAR HARBOR,ME,-68.3615036,44.45000076
Imperial County Airport,IMPERIAL,CA,-115.574026,32.83539
Canyonlands Regional Airport,MOAB,UT,-109.754997,38.755001
Mc Minnville Municipal Airport,MC MINNVILLE,OR,-123.1360016,45.19440079
General William J Fox Airfield,LANCASTER,CA,-118.219002,34.7411
Cape May County Airport,WILDWOOD,NJ,-74.9083023071,39.008499145500004
Cavern City Air Terminal,CARLSBAD,NM,-104.26300048828125,32.337501525878906
Saint Paul Downtown Holman Field,SAINT PAUL,MN,-93.060036,44.93479
Shenandoah Valley Regional Airport,WEYERS CAVE,VA,-78.8964,38.263802
Ukiah Municipal Airport,UKIAH,CA,-123.200996,39.125999
Coeur D'Alene Airport - Pappy Boyington Field,COEUR D'ALENE,ID,-116.82,47.7743
Elko Regional Airport,ELKO,NV,-115.79199981689453,40.82490158081055
Boulder City Municipal Airport,BOULDER CITY,NV,-114.858799,35.947161
San Bernardino International Airport,SAN BERNARDINO,CA,-117.235001,34.095402
Tuscaloosa National Airport,TUSCALOOSA,AL,-87.611397,33.2206
Boca Raton Airport,BOCA RATON,FL,-80.107697,26.3785
Stinson Municipal Airport,SAN ANTONIO,TX,-98.471099853516,29.336999893188
Visalia Municipal Airport,VISALIA,CA,-119.392998,36.318699
Alexandria International Airport,ALEXANDRIA,LA,-92.549797,31.3274
Barkley Regional Airport,PADUCAH,KY,-88.7738037109375,37.06079864501953
Rutland - Southern Vermont Regional Airport,RUTLAND,VT,-72.9496,43.5294
Youngstown Warren Regional Airport,YOUNGSTOWN/WARREN,OH,-80.67910004,41.26070023
